Parrot Model Checkpoint: checkpoints/parrot/leslie3d/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/leslie3d_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/leslie3d_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:20,  2.24s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:17,  2.24s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.88it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.03it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.03it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120669/10000000 [00:00<00:08, 1206024.06it/s]
Initializing DataTrace:   4%|▍         | 396683/10000000 [00:00<00:04, 2119278.23it/s]
Initializing DataTrace:   8%|▊         | 756016/10000000 [00:00<00:03, 2792114.90it/s]
Initializing DataTrace:  11%|█         | 1086415/10000000 [00:00<00:02, 2994097.10it/s]
Initializing DataTrace:  16%|█▌        | 1619643/10000000 [00:00<00:02, 3824942.58it/s]
Initializing DataTrace:  20%|██        | 2001693/10000000 [00:00<00:02, 3797603.78it/s]
Initializing DataTrace:  24%|██▍       | 2388575/10000000 [00:00<00:02, 3638906.55it/s]
Initializing DataTrace:  28%|██▊       | 2756057/10000000 [00:00<00:01, 3649859.21it/s]
Initializing DataTrace:  31%|███▏      | 3129196/10000000 [00:00<00:01, 3674657.53it/s]
Initializing DataTrace:  35%|███▌      | 3549126/10000000 [00:01<00:01, 3833696.62it/s]
Initializing DataTrace:  40%|███▉      | 3954665/10000000 [00:01<00:01, 3900672.63it/s]
Initializing DataTrace:  44%|████▎     | 4366971/10000000 [00:01<00:01, 3966992.98it/s]
Initializing DataTrace:  48%|████▊     | 4764139/10000000 [00:01<00:01, 3741182.55it/s]
Initializing DataTrace:  51%|█████▏    | 5141108/10000000 [00:01<00:01, 3295853.56it/s]
Initializing DataTrace:  56%|█████▌    | 5584377/10000000 [00:01<00:01, 3598127.30it/s]
Initializing DataTrace:  60%|█████▉    | 5992700/10000000 [00:01<00:01, 3731644.83it/s]
Initializing DataTrace:  64%|██████▍   | 6375112/10000000 [00:01<00:00, 3721228.06it/s]
Initializing DataTrace:  69%|██████▉   | 6881172/10000000 [00:01<00:00, 4103408.89it/s]
Initializing DataTrace:  73%|███████▎  | 7298032/10000000 [00:02<00:00, 3969628.19it/s]
Initializing DataTrace:  77%|███████▋  | 7736684/10000000 [00:02<00:00, 4086330.30it/s]
Initializing DataTrace:  82%|████████▏ | 8214674/10000000 [00:02<00:00, 4286847.33it/s]
Initializing DataTrace:  86%|████████▋ | 8647107/10000000 [00:02<00:00, 4187513.57it/s]
Initializing DataTrace:  91%|█████████ | 9068814/10000000 [00:02<00:00, 3974128.82it/s]
Initializing DataTrace:  95%|█████████▍| 9470041/10000000 [00:02<00:00, 3842095.82it/s]
Initializing DataTrace:  99%|█████████▉| 9921780/10000000 [00:02<00:00, 3961805.05it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3746764.59it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 14it [00:00, 129.85it/s]
Producing cache on MemoryTrace: 27it [00:00, 59.39it/s] 
Producing cache on MemoryTrace: 35it [00:00, 56.84it/s]
Producing cache on MemoryTrace: 43it [00:00, 61.83it/s]
Producing cache on MemoryTrace: 51it [00:00, 64.54it/s]
Producing cache on MemoryTrace: 62it [00:00, 76.47it/s]
Producing cache on MemoryTrace: 71it [00:01, 72.36it/s]
Producing cache on MemoryTrace: 84it [00:01, 69.16it/s]
Producing cache on MemoryTrace: 95it [00:01, 77.18it/s]
Producing cache on MemoryTrace: 104it [00:01, 75.91it/s]
Producing cache on MemoryTrace: 112it [00:01, 68.97it/s]
Producing cache on MemoryTrace: 124it [00:01, 80.43it/s]
Producing cache on MemoryTrace: 133it [00:01, 66.99it/s]
Producing cache on MemoryTrace: 144it [00:02, 60.98it/s]
Producing cache on MemoryTrace: 157it [00:02, 74.13it/s]
Producing cache on MemoryTrace: 166it [00:02, 67.36it/s]
Producing cache on MemoryTrace: 177it [00:02, 68.69it/s]
Producing cache on MemoryTrace: 187it [00:02, 75.40it/s]
Producing cache on MemoryTrace: 197it [00:02, 73.83it/s]
Producing cache on MemoryTrace: 205it [00:02, 69.15it/s]
Producing cache on MemoryTrace: 217it [00:03, 80.23it/s]
Producing cache on MemoryTrace: 228it [00:03, 76.48it/s]
Producing cache on MemoryTrace: 237it [00:03, 76.32it/s]
Producing cache on MemoryTrace: 248it [00:03, 79.28it/s]
Producing cache on MemoryTrace: 257it [00:03, 64.81it/s]
Producing cache on MemoryTrace: 268it [00:03, 73.40it/s]
Producing cache on MemoryTrace: 276it [00:03, 62.58it/s]
Producing cache on MemoryTrace: 285it [00:04, 64.59it/s]
Producing cache on MemoryTrace: 292it [00:04, 65.37it/s]
Producing cache on MemoryTrace: 300it [00:04, 55.16it/s]
Producing cache on MemoryTrace: 308it [00:04, 60.01it/s]
Producing cache on MemoryTrace: 315it [00:04, 61.31it/s]
Producing cache on MemoryTrace: 324it [00:04, 66.73it/s]
Producing cache on MemoryTrace: 332it [00:04, 57.81it/s]
Producing cache on MemoryTrace: 344it [00:04, 71.01it/s]
Producing cache on MemoryTrace: 352it [00:05, 60.95it/s]
Producing cache on MemoryTrace: 360it [00:05, 64.12it/s]
Producing cache on MemoryTrace: 368it [00:05, 66.46it/s]
Producing cache on MemoryTrace: 382it [00:05, 83.29it/s]
Producing cache on MemoryTrace: 391it [00:05, 67.58it/s]
Producing cache on MemoryTrace: 401it [00:05, 70.95it/s]
Producing cache on MemoryTrace: 414it [00:05, 83.48it/s]
Producing cache on MemoryTrace: 424it [00:06, 70.13it/s]
Producing cache on MemoryTrace: 436it [00:06, 81.05it/s]
Producing cache on MemoryTrace: 446it [00:06, 85.03it/s]
Producing cache on MemoryTrace: 456it [00:06, 82.09it/s]
Producing cache on MemoryTrace: 465it [00:06, 80.80it/s]
Producing cache on MemoryTrace: 474it [00:06, 72.75it/s]
Producing cache on MemoryTrace: 486it [00:06, 83.55it/s]
Producing cache on MemoryTrace: 495it [00:07, 71.99it/s]
Producing cache on MemoryTrace: 507it [00:07, 82.44it/s]
Producing cache on MemoryTrace: 516it [00:07, 72.56it/s]
Producing cache on MemoryTrace: 528it [00:07, 82.75it/s]
Producing cache on MemoryTrace: 537it [00:07, 78.30it/s]
Producing cache on MemoryTrace: 548it [00:07, 84.93it/s]
Producing cache on MemoryTrace: 557it [00:07, 81.10it/s]
Producing cache on MemoryTrace: 569it [00:07, 89.94it/s]
Producing cache on MemoryTrace: 579it [00:08, 79.15it/s]
Producing cache on MemoryTrace: 591it [00:08, 88.47it/s]
Producing cache on MemoryTrace: 601it [00:08, 75.00it/s]
Producing cache on MemoryTrace: 613it [00:08, 82.81it/s]
Producing cache on MemoryTrace: 622it [00:08, 80.60it/s]
Producing cache on MemoryTrace: 635it [00:08, 72.35it/s]
Producing cache on MemoryTrace: 648it [00:08, 84.80it/s]
Producing cache on MemoryTrace: 660it [00:08, 92.74it/s]
Producing cache on MemoryTrace: 671it [00:09, 75.69it/s]
Producing cache on MemoryTrace: 683it [00:09, 84.70it/s]
Producing cache on MemoryTrace: 696it [00:09, 91.39it/s]
Producing cache on MemoryTrace: 706it [00:09, 81.15it/s]
Producing cache on MemoryTrace: 717it [00:09, 84.73it/s]
Producing cache on MemoryTrace: 727it [00:09, 78.83it/s]
Producing cache on MemoryTrace: 739it [00:09, 86.62it/s]
Producing cache on MemoryTrace: 749it [00:10, 71.43it/s]
Producing cache on MemoryTrace: 762it [00:10, 83.72it/s]
Producing cache on MemoryTrace: 772it [00:10, 75.95it/s]
Producing cache on MemoryTrace: 784it [00:10, 85.22it/s]
Producing cache on MemoryTrace: 794it [00:10, 76.41it/s]
Producing cache on MemoryTrace: 803it [00:10, 74.73it/s]
Producing cache on MemoryTrace: 811it [00:10, 70.37it/s]
Producing cache on MemoryTrace: 821it [00:11, 77.32it/s]
Producing cache on MemoryTrace: 830it [00:11, 74.03it/s]
Producing cache on MemoryTrace: 840it [00:11, 73.85it/s]
Producing cache on MemoryTrace: 848it [00:11, 69.09it/s]
Producing cache on MemoryTrace: 859it [00:11, 78.60it/s]
Producing cache on MemoryTrace: 868it [00:11, 63.02it/s]
Producing cache on MemoryTrace: 881it [00:11, 77.05it/s]
Producing cache on MemoryTrace: 891it [00:11, 81.85it/s]
Producing cache on MemoryTrace: 900it [00:12, 66.64it/s]
Producing cache on MemoryTrace: 912it [00:12, 77.87it/s]
Producing cache on MemoryTrace: 924it [00:12, 87.87it/s]
Producing cache on MemoryTrace: 934it [00:12, 70.57it/s]
Producing cache on MemoryTrace: 947it [00:12, 83.12it/s]
Producing cache on MemoryTrace: 957it [00:12, 68.41it/s]
Producing cache on MemoryTrace: 970it [00:12, 80.56it/s]
Producing cache on MemoryTrace: 980it [00:13, 83.19it/s]
Producing cache on MemoryTrace: 990it [00:13, 77.20it/s]
Producing cache on MemoryTrace: 1004it [00:13, 91.52it/s]
Producing cache on MemoryTrace: 1015it [00:13, 74.55it/s]
Producing cache on MemoryTrace: 1027it [00:13, 83.30it/s]
Producing cache on MemoryTrace: 1037it [00:13, 71.45it/s]
Producing cache on MemoryTrace: 1053it [00:13, 89.58it/s]
Producing cache on MemoryTrace: 1064it [00:14, 93.15it/s]
Producing cache on MemoryTrace: 1075it [00:14, 88.11it/s]
Producing cache on MemoryTrace: 1088it [00:14, 96.88it/s]
Producing cache on MemoryTrace: 1099it [00:14, 79.50it/s]
Producing cache on MemoryTrace: 1112it [00:14, 89.58it/s]
Producing cache on MemoryTrace: 1123it [00:14, 73.15it/s]
Producing cache on MemoryTrace: 1133it [00:15, 60.17it/s]
Producing cache on MemoryTrace: 1142it [00:15, 64.45it/s]
Producing cache on MemoryTrace: 1153it [00:15, 73.24it/s]
Producing cache on MemoryTrace: 1162it [00:15, 62.79it/s]
Producing cache on MemoryTrace: 1174it [00:15, 68.68it/s]
Producing cache on MemoryTrace: 1182it [00:15, 63.64it/s]
Producing cache on MemoryTrace: 1191it [00:15, 67.72it/s]
Producing cache on MemoryTrace: 1199it [00:16, 58.97it/s]
Producing cache on MemoryTrace: 1211it [00:16, 72.05it/s]
Producing cache on MemoryTrace: 1223it [00:16, 81.54it/s]
Producing cache on MemoryTrace: 1232it [00:16, 65.56it/s]
Producing cache on MemoryTrace: 1241it [00:16, 70.39it/s]
Producing cache on MemoryTrace: 1249it [00:16, 66.45it/s]
Producing cache on MemoryTrace: 1257it [00:16, 57.17it/s]
Producing cache on MemoryTrace: 1267it [00:17, 65.11it/s]
Producing cache on MemoryTrace: 1278it [00:17, 74.87it/s]
Producing cache on MemoryTrace: 1287it [00:17, 64.40it/s]
Producing cache on MemoryTrace: 1298it [00:17, 73.42it/s]
Producing cache on MemoryTrace: 1307it [00:17, 71.99it/s]
Producing cache on MemoryTrace: 1320it [00:17, 85.90it/s]
Producing cache on MemoryTrace: 1330it [00:17, 70.45it/s]
Producing cache on MemoryTrace: 1342it [00:18, 79.20it/s]
Producing cache on MemoryTrace: 1351it [00:18, 65.91it/s]
Producing cache on MemoryTrace: 1365it [00:18, 81.09it/s]
Producing cache on MemoryTrace: 1375it [00:18, 69.38it/s]
Producing cache on MemoryTrace: 1387it [00:18, 78.92it/s]
Producing cache on MemoryTrace: 1396it [00:18, 78.25it/s]
Producing cache on MemoryTrace: 1405it [00:18, 75.82it/s]
Producing cache on MemoryTrace: 1414it [00:19, 71.93it/s]
Producing cache on MemoryTrace: 1424it [00:19, 77.35it/s]
Producing cache on MemoryTrace: 1433it [00:19, 74.43it/s]
Producing cache on MemoryTrace: 1444it [00:19, 82.00it/s]
Producing cache on MemoryTrace: 1453it [00:19, 77.42it/s]
Producing cache on MemoryTrace: 1465it [00:19, 67.02it/s]
Producing cache on MemoryTrace: 1479it [00:19, 81.49it/s]
Producing cache on MemoryTrace: 1488it [00:19, 81.19it/s]
Producing cache on MemoryTrace: 1497it [00:20, 79.95it/s]
Producing cache on MemoryTrace: 1506it [00:20, 73.06it/s]
Producing cache on MemoryTrace: 1518it [00:20, 82.70it/s]
Producing cache on MemoryTrace: 1527it [00:20, 67.43it/s]
Producing cache on MemoryTrace: 1537it [00:20, 74.68it/s]
Producing cache on MemoryTrace: 1546it [00:20, 68.19it/s]
Producing cache on MemoryTrace: 1554it [00:20, 67.17it/s]
Producing cache on MemoryTrace: 1562it [00:21, 63.06it/s]
Producing cache on MemoryTrace: 1569it [00:21, 55.70it/s]
Producing cache on MemoryTrace: 1583it [00:21, 73.66it/s]
Producing cache on MemoryTrace: 1592it [00:21, 68.81it/s]
Producing cache on MemoryTrace: 1605it [00:21, 82.82it/s]
Producing cache on MemoryTrace: 1615it [00:21, 74.98it/s]
Producing cache on MemoryTrace: 1625it [00:21, 79.03it/s]
Producing cache on MemoryTrace: 1634it [00:21, 81.45it/s]
Producing cache on MemoryTrace: 1643it [00:22, 73.32it/s]
Producing cache on MemoryTrace: 1655it [00:22, 64.04it/s]
Producing cache on MemoryTrace: 1668it [00:22, 76.62it/s]
Producing cache on MemoryTrace: 1677it [00:22, 59.83it/s]
Producing cache on MemoryTrace: 1685it [00:22, 53.67it/s]
Producing cache on MemoryTrace: 1693it [00:23, 56.70it/s]
Producing cache on MemoryTrace: 1700it [00:23, 52.70it/s]
