Parrot Model Checkpoint: checkpoints/parrot/xalanc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/xalanc/xalanc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/xalanc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/xalanc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:14,  1.19s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:10,  1.19s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:09,  1.19s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  4.66it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:03<00:01,  2.36it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:03<00:01,  2.36it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:03<00:01,  2.36it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:03<00:00,  2.36it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:03<00:00,  2.36it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:04<00:00,  3.23it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:04<00:00,  2.98it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   3%|▎         | 261170/10000000 [00:00<00:03, 2611565.51it/s]
Initializing DataTrace:   5%|▌         | 522327/10000000 [00:00<00:05, 1757718.92it/s]
Initializing DataTrace:   7%|▋         | 743157/10000000 [00:00<00:04, 1918567.14it/s]
Initializing DataTrace:  10%|█         | 1026016/10000000 [00:00<00:04, 2228123.13it/s]
Initializing DataTrace:  13%|█▎        | 1281517/10000000 [00:00<00:03, 2335002.79it/s]
Initializing DataTrace:  16%|█▌        | 1624322/10000000 [00:00<00:03, 2600129.22it/s]
Initializing DataTrace:  19%|█▉        | 1933793/10000000 [00:00<00:02, 2744050.63it/s]
Initializing DataTrace:  22%|██▏       | 2221494/10000000 [00:00<00:02, 2768554.41it/s]
Initializing DataTrace:  26%|██▌       | 2559698/10000000 [00:00<00:02, 2953142.31it/s]
Initializing DataTrace:  29%|██▉       | 2902305/10000000 [00:01<00:02, 3074899.14it/s]
Initializing DataTrace:  32%|███▏      | 3212069/10000000 [00:01<00:02, 3014294.10it/s]
Initializing DataTrace:  35%|███▌      | 3544599/10000000 [00:01<00:02, 3105951.10it/s]
Initializing DataTrace:  39%|███▊      | 3856698/10000000 [00:01<00:02, 3016709.76it/s]
Initializing DataTrace:  42%|████▏     | 4159828/10000000 [00:01<00:02, 2688375.77it/s]
Initializing DataTrace:  45%|████▌     | 4515453/10000000 [00:01<00:01, 2919956.94it/s]
Initializing DataTrace:  48%|████▊     | 4814947/10000000 [00:01<00:01, 2889984.49it/s]
Initializing DataTrace:  51%|█████     | 5109081/10000000 [00:01<00:01, 2768538.23it/s]
Initializing DataTrace:  54%|█████▍    | 5441201/10000000 [00:01<00:01, 2921420.41it/s]
Initializing DataTrace:  58%|█████▊    | 5790760/10000000 [00:02<00:01, 3084019.50it/s]
Initializing DataTrace:  61%|██████    | 6109833/10000000 [00:02<00:01, 3105805.27it/s]
Initializing DataTrace:  64%|██████▍   | 6430085/10000000 [00:02<00:01, 3102325.45it/s]
Initializing DataTrace:  68%|██████▊   | 6800195/10000000 [00:02<00:00, 3276850.80it/s]
Initializing DataTrace:  72%|███████▏  | 7175829/10000000 [00:02<00:00, 3417796.74it/s]
Initializing DataTrace:  76%|███████▌  | 7595861/10000000 [00:02<00:00, 3649231.00it/s]
Initializing DataTrace:  80%|███████▉  | 7962249/10000000 [00:02<00:00, 3582561.90it/s]
Initializing DataTrace:  84%|████████▍ | 8379611/10000000 [00:02<00:00, 3756187.59it/s]
Initializing DataTrace:  88%|████████▊ | 8756474/10000000 [00:02<00:00, 3684190.06it/s]
Initializing DataTrace:  91%|█████████▏| 9125992/10000000 [00:03<00:00, 3618911.50it/s]
Initializing DataTrace:  95%|█████████▍| 9488777/10000000 [00:03<00:00, 3596118.81it/s]
Initializing DataTrace:  98%|█████████▊| 9848984/10000000 [00:03<00:00, 3210622.22it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3042292.49it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 11it [00:00, 106.01it/s]
Producing cache on MemoryTrace: 24it [00:00, 112.50it/s]
Producing cache on MemoryTrace: 36it [00:00, 77.04it/s] 
Producing cache on MemoryTrace: 47it [00:00, 86.60it/s]
Producing cache on MemoryTrace: 59it [00:00, 93.49it/s]
Producing cache on MemoryTrace: 70it [00:00, 75.60it/s]
Producing cache on MemoryTrace: 79it [00:00, 76.26it/s]
Producing cache on MemoryTrace: 88it [00:01, 65.26it/s]
Producing cache on MemoryTrace: 99it [00:01, 71.22it/s]
Producing cache on MemoryTrace: 110it [00:01, 77.23it/s]
Producing cache on MemoryTrace: 119it [00:01, 77.69it/s]
Producing cache on MemoryTrace: 131it [00:01, 86.45it/s]
Producing cache on MemoryTrace: 140it [00:01, 84.63it/s]
Producing cache on MemoryTrace: 149it [00:01, 83.00it/s]
Producing cache on MemoryTrace: 158it [00:01, 79.98it/s]
Producing cache on MemoryTrace: 167it [00:02, 81.59it/s]
Producing cache on MemoryTrace: 176it [00:02, 82.19it/s]
Producing cache on MemoryTrace: 185it [00:02, 81.41it/s]
Producing cache on MemoryTrace: 194it [00:02, 78.70it/s]
Producing cache on MemoryTrace: 202it [00:02, 74.54it/s]
Producing cache on MemoryTrace: 210it [00:02, 73.91it/s]
Producing cache on MemoryTrace: 221it [00:02, 74.98it/s]
Producing cache on MemoryTrace: 229it [00:02, 75.22it/s]
Producing cache on MemoryTrace: 241it [00:03, 79.89it/s]
Producing cache on MemoryTrace: 249it [00:03, 75.69it/s]
Producing cache on MemoryTrace: 260it [00:03, 79.17it/s]
Producing cache on MemoryTrace: 269it [00:03, 77.75it/s]
Producing cache on MemoryTrace: 278it [00:03, 79.04it/s]
Producing cache on MemoryTrace: 286it [00:03, 78.79it/s]
Producing cache on MemoryTrace: 294it [00:03, 75.48it/s]
Producing cache on MemoryTrace: 302it [00:04, 51.16it/s]
Producing cache on MemoryTrace: 313it [00:04, 58.12it/s]
Producing cache on MemoryTrace: 320it [00:04, 57.61it/s]
Producing cache on MemoryTrace: 330it [00:04, 61.06it/s]
Producing cache on MemoryTrace: 337it [00:04, 61.22it/s]
Producing cache on MemoryTrace: 348it [00:04, 71.21it/s]
Producing cache on MemoryTrace: 358it [00:04, 71.53it/s]
Producing cache on MemoryTrace: 371it [00:04, 79.59it/s]
Producing cache on MemoryTrace: 381it [00:05, 83.18it/s]
Producing cache on MemoryTrace: 394it [00:05, 77.99it/s]
Producing cache on MemoryTrace: 403it [00:05, 80.38it/s]
Producing cache on MemoryTrace: 412it [00:05, 76.94it/s]
Producing cache on MemoryTrace: 420it [00:05, 69.27it/s]
Producing cache on MemoryTrace: 428it [00:05, 71.74it/s]
Producing cache on MemoryTrace: 437it [00:05, 75.63it/s]
Producing cache on MemoryTrace: 445it [00:05, 74.50it/s]
Producing cache on MemoryTrace: 454it [00:06, 76.37it/s]
Producing cache on MemoryTrace: 462it [00:06, 68.80it/s]
Producing cache on MemoryTrace: 471it [00:06, 67.34it/s]
Producing cache on MemoryTrace: 479it [00:06, 69.85it/s]
Producing cache on MemoryTrace: 489it [00:06, 66.15it/s]
Producing cache on MemoryTrace: 502it [00:06, 80.78it/s]
Producing cache on MemoryTrace: 511it [00:06, 68.17it/s]
Producing cache on MemoryTrace: 524it [00:06, 80.77it/s]
Producing cache on MemoryTrace: 533it [00:07, 81.10it/s]
Producing cache on MemoryTrace: 542it [00:07, 70.37it/s]
Producing cache on MemoryTrace: 552it [00:07, 76.17it/s]
Producing cache on MemoryTrace: 561it [00:07, 71.10it/s]
Producing cache on MemoryTrace: 569it [00:07, 54.72it/s]
Producing cache on MemoryTrace: 581it [00:07, 67.68it/s]
Producing cache on MemoryTrace: 589it [00:07, 67.61it/s]
Producing cache on MemoryTrace: 598it [00:08, 70.57it/s]
Producing cache on MemoryTrace: 606it [00:08, 65.58it/s]
Producing cache on MemoryTrace: 614it [00:08, 65.07it/s]
Producing cache on MemoryTrace: 621it [00:08, 62.34it/s]
Producing cache on MemoryTrace: 629it [00:08, 65.86it/s]
Producing cache on MemoryTrace: 636it [00:08, 56.34it/s]
Producing cache on MemoryTrace: 645it [00:08, 64.24it/s]
Producing cache on MemoryTrace: 652it [00:09, 54.09it/s]
Producing cache on MemoryTrace: 661it [00:09, 61.85it/s]
Producing cache on MemoryTrace: 668it [00:09, 58.56it/s]
Producing cache on MemoryTrace: 681it [00:09, 72.82it/s]
Producing cache on MemoryTrace: 689it [00:09, 69.66it/s]
Producing cache on MemoryTrace: 699it [00:09, 75.15it/s]
Producing cache on MemoryTrace: 707it [00:09, 74.14it/s]
Producing cache on MemoryTrace: 718it [00:09, 82.57it/s]
Producing cache on MemoryTrace: 727it [00:10, 69.14it/s]
Producing cache on MemoryTrace: 738it [00:10, 76.71it/s]
Producing cache on MemoryTrace: 747it [00:10, 74.58it/s]
Producing cache on MemoryTrace: 755it [00:10, 74.69it/s]
Producing cache on MemoryTrace: 769it [00:10, 82.22it/s]
Producing cache on MemoryTrace: 778it [00:10, 73.92it/s]
Producing cache on MemoryTrace: 789it [00:10, 80.09it/s]
Producing cache on MemoryTrace: 799it [00:10, 84.46it/s]
Producing cache on MemoryTrace: 809it [00:11, 72.49it/s]
Producing cache on MemoryTrace: 819it [00:11, 78.60it/s]
Producing cache on MemoryTrace: 830it [00:11, 85.89it/s]
Producing cache on MemoryTrace: 840it [00:11, 87.16it/s]
Producing cache on MemoryTrace: 850it [00:11, 85.58it/s]
Producing cache on MemoryTrace: 861it [00:11, 89.16it/s]
Producing cache on MemoryTrace: 871it [00:11, 82.02it/s]
Producing cache on MemoryTrace: 883it [00:11, 90.47it/s]
Producing cache on MemoryTrace: 893it [00:12, 77.08it/s]
Producing cache on MemoryTrace: 904it [00:12, 84.22it/s]
Producing cache on MemoryTrace: 913it [00:12, 81.18it/s]
Producing cache on MemoryTrace: 922it [00:12, 83.02it/s]
Producing cache on MemoryTrace: 931it [00:12, 79.39it/s]
Producing cache on MemoryTrace: 943it [00:12, 68.15it/s]
Producing cache on MemoryTrace: 955it [00:12, 79.48it/s]
Producing cache on MemoryTrace: 967it [00:12, 88.73it/s]
Producing cache on MemoryTrace: 977it [00:13, 80.99it/s]
Producing cache on MemoryTrace: 988it [00:13, 87.12it/s]
Producing cache on MemoryTrace: 998it [00:13, 74.53it/s]
Producing cache on MemoryTrace: 1011it [00:13, 86.54it/s]
Producing cache on MemoryTrace: 1021it [00:13, 75.84it/s]
Producing cache on MemoryTrace: 1030it [00:13, 76.32it/s]
Producing cache on MemoryTrace: 1039it [00:13, 73.40it/s]
Producing cache on MemoryTrace: 1050it [00:14, 77.49it/s]
Producing cache on MemoryTrace: 1059it [00:14, 75.69it/s]
Producing cache on MemoryTrace: 1068it [00:14, 73.40it/s]
Producing cache on MemoryTrace: 1076it [00:14, 74.44it/s]
Producing cache on MemoryTrace: 1086it [00:14, 80.93it/s]
Producing cache on MemoryTrace: 1095it [00:14, 68.15it/s]
Producing cache on MemoryTrace: 1104it [00:14, 71.13it/s]
Producing cache on MemoryTrace: 1112it [00:14, 71.00it/s]
Producing cache on MemoryTrace: 1122it [00:15, 71.75it/s]
Producing cache on MemoryTrace: 1130it [00:15, 68.88it/s]
Producing cache on MemoryTrace: 1141it [00:15, 76.92it/s]
Producing cache on MemoryTrace: 1151it [00:15, 78.95it/s]
Producing cache on MemoryTrace: 1160it [00:15, 77.44it/s]
Producing cache on MemoryTrace: 1169it [00:15, 76.47it/s]
Producing cache on MemoryTrace: 1177it [00:15, 71.77it/s]
Producing cache on MemoryTrace: 1188it [00:15, 75.45it/s]
Producing cache on MemoryTrace: 1196it [00:16, 70.78it/s]
Producing cache on MemoryTrace: 1206it [00:16, 77.08it/s]
Producing cache on MemoryTrace: 1214it [00:16, 73.91it/s]
Producing cache on MemoryTrace: 1224it [00:16, 76.36it/s]
Producing cache on MemoryTrace: 1232it [00:16, 71.49it/s]
Producing cache on MemoryTrace: 1242it [00:16, 73.51it/s]
Producing cache on MemoryTrace: 1250it [00:16, 70.43it/s]
Producing cache on MemoryTrace: 1261it [00:16, 78.41it/s]
Producing cache on MemoryTrace: 1269it [00:17, 71.47it/s]
Producing cache on MemoryTrace: 1279it [00:17, 77.63it/s]
Producing cache on MemoryTrace: 1294it [00:17, 94.72it/s]
Producing cache on MemoryTrace: 1304it [00:17, 76.92it/s]
Producing cache on MemoryTrace: 1313it [00:17, 74.51it/s]
Producing cache on MemoryTrace: 1321it [00:17, 75.27it/s]
Producing cache on MemoryTrace: 1331it [00:17, 80.65it/s]
Producing cache on MemoryTrace: 1340it [00:17, 81.32it/s]
Producing cache on MemoryTrace: 1351it [00:17, 88.60it/s]
Producing cache on MemoryTrace: 1361it [00:18, 76.10it/s]
Producing cache on MemoryTrace: 1373it [00:18, 73.10it/s]
Producing cache on MemoryTrace: 1382it [00:18, 76.96it/s]
Producing cache on MemoryTrace: 1393it [00:18, 82.80it/s]
Producing cache on MemoryTrace: 1402it [00:18, 84.13it/s]
Producing cache on MemoryTrace: 1411it [00:18, 58.08it/s]
Producing cache on MemoryTrace: 1421it [00:19, 60.26it/s]
Producing cache on MemoryTrace: 1430it [00:19, 65.70it/s]
Producing cache on MemoryTrace: 1438it [00:19, 63.83it/s]
Producing cache on MemoryTrace: 1447it [00:19, 59.55it/s]
Producing cache on MemoryTrace: 1457it [00:19, 67.48it/s]
Producing cache on MemoryTrace: 1465it [00:19, 59.00it/s]
Producing cache on MemoryTrace: 1477it [00:19, 63.39it/s]
Producing cache on MemoryTrace: 1484it [00:20, 64.38it/s]
Producing cache on MemoryTrace: 1495it [00:20, 74.43it/s]
Producing cache on MemoryTrace: 1507it [00:20, 66.24it/s]
Producing cache on MemoryTrace: 1519it [00:20, 76.85it/s]
Producing cache on MemoryTrace: 1528it [00:20, 64.28it/s]
Producing cache on MemoryTrace: 1538it [00:20, 70.36it/s]
Producing cache on MemoryTrace: 1546it [00:20, 70.34it/s]
Producing cache on MemoryTrace: 1554it [00:21, 70.63it/s]
