Parrot Model Checkpoint: checkpoints/parrot/gems/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/gems_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/gems_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:27,  3.06s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:24,  3.06s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:02,  2.47it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.08it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.82it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 72671/10000000 [00:00<00:13, 726608.48it/s]
Initializing DataTrace:   2%|▏         | 213633/10000000 [00:00<00:08, 1128335.33it/s]
Initializing DataTrace:   5%|▌         | 533894/10000000 [00:00<00:04, 2071084.72it/s]
Initializing DataTrace:   9%|▊         | 865737/10000000 [00:00<00:03, 2461818.74it/s]
Initializing DataTrace:  12%|█▏        | 1227015/10000000 [00:00<00:03, 2843793.66it/s]
Initializing DataTrace:  16%|█▌        | 1573747/10000000 [00:00<00:02, 3050962.39it/s]
Initializing DataTrace:  19%|█▉        | 1931187/10000000 [00:00<00:02, 3219429.25it/s]
Initializing DataTrace:  23%|██▎       | 2253271/10000000 [00:00<00:02, 3172977.72it/s]
Initializing DataTrace:  26%|██▋       | 2632679/10000000 [00:00<00:02, 3348195.15it/s]
Initializing DataTrace:  30%|███       | 3022253/10000000 [00:01<00:01, 3514643.03it/s]
Initializing DataTrace:  34%|███▍      | 3445744/10000000 [00:01<00:01, 3732708.99it/s]
Initializing DataTrace:  39%|███▊      | 3855720/10000000 [00:01<00:01, 3843510.89it/s]
Initializing DataTrace:  42%|████▏     | 4240525/10000000 [00:01<00:01, 3732713.17it/s]
Initializing DataTrace:  46%|████▌     | 4614761/10000000 [00:01<00:01, 3696980.73it/s]
Initializing DataTrace:  50%|█████     | 5041347/10000000 [00:01<00:01, 3627668.02it/s]
Initializing DataTrace:  54%|█████▍    | 5405323/10000000 [00:01<00:01, 3309096.26it/s]
Initializing DataTrace:  57%|█████▋    | 5741260/10000000 [00:01<00:01, 2339355.29it/s]
Initializing DataTrace:  62%|██████▏   | 6178763/10000000 [00:02<00:01, 2773034.86it/s]
Initializing DataTrace:  66%|██████▌   | 6571531/10000000 [00:02<00:01, 3042429.14it/s]
Initializing DataTrace:  70%|██████▉   | 6985046/10000000 [00:02<00:00, 3315585.32it/s]
Initializing DataTrace:  74%|███████▍  | 7406822/10000000 [00:02<00:00, 3552953.04it/s]
Initializing DataTrace:  78%|███████▊  | 7788870/10000000 [00:02<00:00, 2730498.72it/s]
Initializing DataTrace:  81%|████████  | 8118136/10000000 [00:02<00:00, 2858169.51it/s]
Initializing DataTrace:  84%|████████▍ | 8440561/10000000 [00:02<00:00, 2588289.45it/s]
Initializing DataTrace:  87%|████████▋ | 8727978/10000000 [00:02<00:00, 2633214.69it/s]
Initializing DataTrace:  91%|█████████ | 9102438/10000000 [00:03<00:00, 2666503.71it/s]
Initializing DataTrace:  94%|█████████▍| 9386448/10000000 [00:03<00:00, 2552941.53it/s]
Initializing DataTrace:  98%|█████████▊| 9768880/10000000 [00:03<00:00, 2869517.23it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2905333.18it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 14it [00:00, 133.27it/s]
Producing cache on MemoryTrace: 28it [00:00, 81.87it/s] 
Producing cache on MemoryTrace: 38it [00:00, 74.54it/s]
Producing cache on MemoryTrace: 48it [00:00, 80.70it/s]
Producing cache on MemoryTrace: 57it [00:00, 66.00it/s]
Producing cache on MemoryTrace: 70it [00:00, 76.94it/s]
Producing cache on MemoryTrace: 79it [00:01, 77.01it/s]
Producing cache on MemoryTrace: 93it [00:01, 80.28it/s]
Producing cache on MemoryTrace: 102it [00:01, 77.06it/s]
Producing cache on MemoryTrace: 114it [00:01, 85.95it/s]
Producing cache on MemoryTrace: 123it [00:01, 78.03it/s]
Producing cache on MemoryTrace: 132it [00:01, 76.64it/s]
Producing cache on MemoryTrace: 140it [00:01, 72.27it/s]
Producing cache on MemoryTrace: 148it [00:01, 68.65it/s]
Producing cache on MemoryTrace: 155it [00:02, 56.27it/s]
Producing cache on MemoryTrace: 166it [00:02, 67.98it/s]
Producing cache on MemoryTrace: 174it [00:02, 60.55it/s]
Producing cache on MemoryTrace: 185it [00:02, 65.01it/s]
Producing cache on MemoryTrace: 192it [00:02, 65.73it/s]
Producing cache on MemoryTrace: 203it [00:02, 60.10it/s]
Producing cache on MemoryTrace: 215it [00:02, 71.99it/s]
Producing cache on MemoryTrace: 226it [00:03, 80.52it/s]
Producing cache on MemoryTrace: 235it [00:03, 65.34it/s]
Producing cache on MemoryTrace: 245it [00:03, 70.95it/s]
Producing cache on MemoryTrace: 253it [00:03, 64.32it/s]
Producing cache on MemoryTrace: 261it [00:03, 65.54it/s]
Producing cache on MemoryTrace: 269it [00:03, 68.91it/s]
Producing cache on MemoryTrace: 279it [00:03, 72.28it/s]
Producing cache on MemoryTrace: 287it [00:04, 69.55it/s]
Producing cache on MemoryTrace: 300it [00:04, 64.29it/s]
Producing cache on MemoryTrace: 312it [00:04, 76.06it/s]
Producing cache on MemoryTrace: 322it [00:04, 80.56it/s]
Producing cache on MemoryTrace: 333it [00:04, 86.53it/s]
Producing cache on MemoryTrace: 343it [00:04, 67.63it/s]
Producing cache on MemoryTrace: 355it [00:04, 78.07it/s]
Producing cache on MemoryTrace: 364it [00:05, 78.33it/s]
Producing cache on MemoryTrace: 375it [00:05, 85.48it/s]
Producing cache on MemoryTrace: 385it [00:05, 71.38it/s]
Producing cache on MemoryTrace: 397it [00:05, 78.74it/s]
Producing cache on MemoryTrace: 406it [00:05, 78.33it/s]
Producing cache on MemoryTrace: 415it [00:05, 79.78it/s]
Producing cache on MemoryTrace: 426it [00:05, 83.48it/s]
Producing cache on MemoryTrace: 435it [00:05, 82.19it/s]
Producing cache on MemoryTrace: 447it [00:05, 90.57it/s]
Producing cache on MemoryTrace: 457it [00:06, 79.72it/s]
Producing cache on MemoryTrace: 468it [00:06, 86.06it/s]
Producing cache on MemoryTrace: 477it [00:06, 72.54it/s]
Producing cache on MemoryTrace: 489it [00:06, 82.32it/s]
Producing cache on MemoryTrace: 498it [00:06, 67.39it/s]
Producing cache on MemoryTrace: 512it [00:06, 82.37it/s]
Producing cache on MemoryTrace: 524it [00:06, 90.44it/s]
Producing cache on MemoryTrace: 534it [00:07, 72.49it/s]
Producing cache on MemoryTrace: 550it [00:07, 90.56it/s]
Producing cache on MemoryTrace: 567it [00:07, 84.44it/s]
Producing cache on MemoryTrace: 581it [00:07, 94.86it/s]
Producing cache on MemoryTrace: 592it [00:07, 98.20it/s]
Producing cache on MemoryTrace: 603it [00:07, 83.52it/s]
Producing cache on MemoryTrace: 618it [00:08, 95.80it/s]
Producing cache on MemoryTrace: 629it [00:08, 81.76it/s]
Producing cache on MemoryTrace: 641it [00:08, 88.85it/s]
Producing cache on MemoryTrace: 651it [00:08, 86.37it/s]
Producing cache on MemoryTrace: 661it [00:08, 70.61it/s]
Producing cache on MemoryTrace: 674it [00:08, 82.40it/s]
Producing cache on MemoryTrace: 684it [00:08, 79.30it/s]
Producing cache on MemoryTrace: 695it [00:08, 85.40it/s]
Producing cache on MemoryTrace: 705it [00:09, 75.68it/s]
Producing cache on MemoryTrace: 715it [00:09, 64.23it/s]
Producing cache on MemoryTrace: 728it [00:09, 77.31it/s]
Producing cache on MemoryTrace: 739it [00:09, 83.20it/s]
Producing cache on MemoryTrace: 749it [00:09, 75.96it/s]
Producing cache on MemoryTrace: 761it [00:09, 85.52it/s]
Producing cache on MemoryTrace: 771it [00:10, 73.71it/s]
Producing cache on MemoryTrace: 784it [00:10, 74.53it/s]
Producing cache on MemoryTrace: 794it [00:10, 78.94it/s]
Producing cache on MemoryTrace: 806it [00:10, 86.73it/s]
Producing cache on MemoryTrace: 816it [00:10, 84.54it/s]
Producing cache on MemoryTrace: 825it [00:10, 78.53it/s]
Producing cache on MemoryTrace: 836it [00:10, 84.96it/s]
Producing cache on MemoryTrace: 845it [00:10, 82.19it/s]
Producing cache on MemoryTrace: 856it [00:11, 68.65it/s]
Producing cache on MemoryTrace: 870it [00:11, 83.95it/s]
Producing cache on MemoryTrace: 882it [00:11, 90.67it/s]
Producing cache on MemoryTrace: 892it [00:11, 71.89it/s]
Producing cache on MemoryTrace: 904it [00:11, 81.55it/s]
Producing cache on MemoryTrace: 915it [00:11, 69.25it/s]
Producing cache on MemoryTrace: 928it [00:11, 81.04it/s]
Producing cache on MemoryTrace: 939it [00:12, 86.24it/s]
Producing cache on MemoryTrace: 949it [00:12, 71.79it/s]
Producing cache on MemoryTrace: 961it [00:12, 81.80it/s]
Producing cache on MemoryTrace: 972it [00:12, 87.59it/s]
Producing cache on MemoryTrace: 982it [00:12, 77.05it/s]
Producing cache on MemoryTrace: 992it [00:12, 81.99it/s]
Producing cache on MemoryTrace: 1002it [00:12, 84.95it/s]
Producing cache on MemoryTrace: 1012it [00:13, 83.58it/s]
Producing cache on MemoryTrace: 1021it [00:13, 49.76it/s]
Producing cache on MemoryTrace: 1032it [00:13, 59.97it/s]
Producing cache on MemoryTrace: 1040it [00:13, 59.54it/s]
Producing cache on MemoryTrace: 1048it [00:13, 61.00it/s]
Producing cache on MemoryTrace: 1056it [00:13, 54.47it/s]
Producing cache on MemoryTrace: 1065it [00:14, 57.93it/s]
Producing cache on MemoryTrace: 1075it [00:14, 66.63it/s]
Producing cache on MemoryTrace: 1085it [00:14, 59.53it/s]
Producing cache on MemoryTrace: 1097it [00:14, 72.13it/s]
Producing cache on MemoryTrace: 1106it [00:14, 73.46it/s]
Producing cache on MemoryTrace: 1115it [00:14, 66.24it/s]
Producing cache on MemoryTrace: 1129it [00:14, 82.05it/s]
Producing cache on MemoryTrace: 1139it [00:15, 66.71it/s]
Producing cache on MemoryTrace: 1149it [00:15, 73.37it/s]
Producing cache on MemoryTrace: 1158it [00:15, 68.08it/s]
Producing cache on MemoryTrace: 1169it [00:15, 77.02it/s]
Producing cache on MemoryTrace: 1178it [00:15, 66.02it/s]
Producing cache on MemoryTrace: 1190it [00:15, 76.93it/s]
Producing cache on MemoryTrace: 1199it [00:15, 66.67it/s]
Producing cache on MemoryTrace: 1211it [00:16, 77.73it/s]
Producing cache on MemoryTrace: 1220it [00:16, 77.17it/s]
Producing cache on MemoryTrace: 1229it [00:16, 75.81it/s]
Producing cache on MemoryTrace: 1238it [00:16, 73.90it/s]
Producing cache on MemoryTrace: 1249it [00:16, 81.44it/s]
Producing cache on MemoryTrace: 1258it [00:16, 69.76it/s]
Producing cache on MemoryTrace: 1268it [00:16, 75.55it/s]
Producing cache on MemoryTrace: 1277it [00:17, 62.35it/s]
Producing cache on MemoryTrace: 1290it [00:17, 76.56it/s]
Producing cache on MemoryTrace: 1299it [00:17, 77.19it/s]
Producing cache on MemoryTrace: 1310it [00:17, 85.12it/s]
Producing cache on MemoryTrace: 1320it [00:17, 69.49it/s]
Producing cache on MemoryTrace: 1332it [00:17, 77.38it/s]
Producing cache on MemoryTrace: 1341it [00:17, 76.35it/s]
Producing cache on MemoryTrace: 1350it [00:17, 77.45it/s]
Producing cache on MemoryTrace: 1361it [00:17, 85.52it/s]
Producing cache on MemoryTrace: 1370it [00:18, 71.30it/s]
Producing cache on MemoryTrace: 1384it [00:18, 86.42it/s]
Producing cache on MemoryTrace: 1394it [00:18, 73.94it/s]
Producing cache on MemoryTrace: 1408it [00:18, 87.76it/s]
Producing cache on MemoryTrace: 1418it [00:18, 79.11it/s]
Producing cache on MemoryTrace: 1427it [00:18, 78.30it/s]
Producing cache on MemoryTrace: 1436it [00:19, 69.80it/s]
Producing cache on MemoryTrace: 1447it [00:19, 78.85it/s]
Producing cache on MemoryTrace: 1456it [00:19, 65.74it/s]
Producing cache on MemoryTrace: 1465it [00:19, 71.04it/s]
Producing cache on MemoryTrace: 1473it [00:19, 70.94it/s]
Producing cache on MemoryTrace: 1484it [00:19, 78.93it/s]
Producing cache on MemoryTrace: 1493it [00:19, 69.65it/s]
Producing cache on MemoryTrace: 1503it [00:20, 61.88it/s]
Producing cache on MemoryTrace: 1515it [00:20, 73.90it/s]
Producing cache on MemoryTrace: 1524it [00:20, 71.88it/s]
Producing cache on MemoryTrace: 1535it [00:20, 80.32it/s]
Producing cache on MemoryTrace: 1544it [00:20, 64.80it/s]
Producing cache on MemoryTrace: 1555it [00:20, 74.53it/s]
Producing cache on MemoryTrace: 1564it [00:20, 50.44it/s]
Producing cache on MemoryTrace: 1573it [00:21, 56.18it/s]
Producing cache on MemoryTrace: 1581it [00:21, 52.19it/s]
Producing cache on MemoryTrace: 1591it [00:21, 49.97it/s]
Producing cache on MemoryTrace: 1604it [00:21, 64.14it/s]
Producing cache on MemoryTrace: 1612it [00:21, 58.49it/s]
Producing cache on MemoryTrace: 1623it [00:21, 65.88it/s]
Producing cache on MemoryTrace: 1631it [00:22, 62.45it/s]
Producing cache on MemoryTrace: 1641it [00:22, 68.02it/s]
Producing cache on MemoryTrace: 1649it [00:22, 65.82it/s]
Producing cache on MemoryTrace: 1656it [00:22, 45.95it/s]
Producing cache on MemoryTrace: 1662it [00:22, 46.01it/s]
Producing cache on MemoryTrace: 1668it [00:22, 47.81it/s]
Producing cache on MemoryTrace: 1674it [00:22, 46.77it/s]
