Parrot Model Checkpoint: checkpoints/parrot/libq/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/libq_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/libq_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.45s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:22,  2.45s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.45s/it]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:17,  2.45s/it]
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.92it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.15it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.15it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 84112/10000000 [00:00<00:11, 841078.69it/s]
Initializing DataTrace:   2%|▏         | 213429/10000000 [00:00<00:08, 1106918.41it/s]
Initializing DataTrace:   6%|▌         | 597209/10000000 [00:00<00:04, 2341800.32it/s]
Initializing DataTrace:   8%|▊         | 830649/10000000 [00:00<00:05, 1776492.83it/s]
Initializing DataTrace:  11%|█         | 1110948/10000000 [00:00<00:04, 2083473.20it/s]
Initializing DataTrace:  14%|█▎        | 1374012/10000000 [00:00<00:03, 2247309.01it/s]
Initializing DataTrace:  17%|█▋        | 1662500/10000000 [00:00<00:03, 2435233.34it/s]
Initializing DataTrace:  19%|█▉        | 1932220/10000000 [00:00<00:03, 2513659.99it/s]
Initializing DataTrace:  22%|██▏       | 2213996/10000000 [00:00<00:03, 2585108.56it/s]
Initializing DataTrace:  25%|██▌       | 2509837/10000000 [00:01<00:02, 2696333.23it/s]
Initializing DataTrace:  29%|██▉       | 2895073/10000000 [00:01<00:02, 2870494.35it/s]
Initializing DataTrace:  33%|███▎      | 3283528/10000000 [00:01<00:02, 3161581.77it/s]
Initializing DataTrace:  37%|███▋      | 3660988/10000000 [00:01<00:01, 3339857.39it/s]
Initializing DataTrace:  40%|████      | 4010446/10000000 [00:01<00:01, 3378183.78it/s]
Initializing DataTrace:  44%|████▎     | 4359318/10000000 [00:01<00:01, 3410750.22it/s]
Initializing DataTrace:  47%|████▋     | 4723933/10000000 [00:01<00:01, 3428328.97it/s]
Initializing DataTrace:  51%|█████     | 5098491/10000000 [00:01<00:01, 3521667.90it/s]
Initializing DataTrace:  55%|█████▍    | 5495423/10000000 [00:01<00:01, 3654158.57it/s]
Initializing DataTrace:  59%|█████▊    | 5861625/10000000 [00:02<00:01, 3226146.45it/s]
Initializing DataTrace:  63%|██████▎   | 6272685/10000000 [00:02<00:01, 3464760.16it/s]
Initializing DataTrace:  66%|██████▋   | 6628198/10000000 [00:02<00:00, 3382644.07it/s]
Initializing DataTrace:  70%|██████▉   | 6996069/10000000 [00:02<00:00, 3465194.55it/s]
Initializing DataTrace:  73%|███████▎  | 7347664/10000000 [00:02<00:00, 3450339.49it/s]
Initializing DataTrace:  78%|███████▊  | 7750471/10000000 [00:02<00:00, 3614942.11it/s]
Initializing DataTrace:  81%|████████  | 8122675/10000000 [00:02<00:00, 3420986.27it/s]
Initializing DataTrace:  85%|████████▍ | 8468995/10000000 [00:02<00:00, 3341993.50it/s]
Initializing DataTrace:  89%|████████▉ | 8905084/10000000 [00:02<00:00, 3609333.99it/s]
Initializing DataTrace:  93%|█████████▎| 9342235/10000000 [00:03<00:00, 3826724.56it/s]
Initializing DataTrace:  97%|█████████▋| 9728493/10000000 [00:03<00:00, 3815671.96it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3127231.13it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 12it [00:00, 115.06it/s]
Producing cache on MemoryTrace: 24it [00:00, 77.41it/s] 
Producing cache on MemoryTrace: 34it [00:00, 54.55it/s]
Producing cache on MemoryTrace: 41it [00:00, 54.89it/s]
Producing cache on MemoryTrace: 50it [00:00, 61.60it/s]
Producing cache on MemoryTrace: 61it [00:00, 71.08it/s]
Producing cache on MemoryTrace: 69it [00:01, 64.09it/s]
Producing cache on MemoryTrace: 79it [00:01, 71.23it/s]
Producing cache on MemoryTrace: 87it [00:01, 70.61it/s]
Producing cache on MemoryTrace: 99it [00:01, 82.21it/s]
Producing cache on MemoryTrace: 108it [00:01, 79.04it/s]
Producing cache on MemoryTrace: 121it [00:01, 90.48it/s]
Producing cache on MemoryTrace: 131it [00:01, 74.70it/s]
Producing cache on MemoryTrace: 140it [00:01, 70.98it/s]
Producing cache on MemoryTrace: 148it [00:02, 65.74it/s]
Producing cache on MemoryTrace: 155it [00:02, 57.68it/s]
Producing cache on MemoryTrace: 168it [00:02, 72.48it/s]
Producing cache on MemoryTrace: 176it [00:02, 65.18it/s]
Producing cache on MemoryTrace: 187it [00:02, 71.36it/s]
Producing cache on MemoryTrace: 195it [00:02, 67.57it/s]
Producing cache on MemoryTrace: 205it [00:03, 60.07it/s]
Producing cache on MemoryTrace: 217it [00:03, 71.80it/s]
Producing cache on MemoryTrace: 229it [00:03, 82.19it/s]
Producing cache on MemoryTrace: 238it [00:03, 67.69it/s]
Producing cache on MemoryTrace: 250it [00:03, 78.09it/s]
Producing cache on MemoryTrace: 259it [00:03, 80.63it/s]
Producing cache on MemoryTrace: 268it [00:03, 69.76it/s]
Producing cache on MemoryTrace: 277it [00:03, 66.95it/s]
Producing cache on MemoryTrace: 285it [00:04, 63.16it/s]
Producing cache on MemoryTrace: 292it [00:04, 53.87it/s]
Producing cache on MemoryTrace: 303it [00:04, 62.72it/s]
Producing cache on MemoryTrace: 310it [00:04, 59.88it/s]
Producing cache on MemoryTrace: 322it [00:04, 57.88it/s]
Producing cache on MemoryTrace: 331it [00:04, 64.43it/s]
Producing cache on MemoryTrace: 339it [00:04, 66.80it/s]
Producing cache on MemoryTrace: 347it [00:05, 68.90it/s]
Producing cache on MemoryTrace: 355it [00:05, 57.74it/s]
Producing cache on MemoryTrace: 363it [00:05, 61.87it/s]
Producing cache on MemoryTrace: 370it [00:05, 59.07it/s]
Producing cache on MemoryTrace: 380it [00:05, 68.42it/s]
Producing cache on MemoryTrace: 388it [00:05, 62.72it/s]
Producing cache on MemoryTrace: 400it [00:05, 75.80it/s]
Producing cache on MemoryTrace: 409it [00:06, 67.50it/s]
Producing cache on MemoryTrace: 420it [00:06, 75.48it/s]
Producing cache on MemoryTrace: 429it [00:06, 72.82it/s]
Producing cache on MemoryTrace: 439it [00:06, 79.25it/s]
Producing cache on MemoryTrace: 455it [00:06, 98.93it/s]
Producing cache on MemoryTrace: 466it [00:06, 77.03it/s]
Producing cache on MemoryTrace: 476it [00:06, 81.22it/s]
Producing cache on MemoryTrace: 485it [00:06, 74.70it/s]
Producing cache on MemoryTrace: 495it [00:07, 79.46it/s]
Producing cache on MemoryTrace: 504it [00:07, 70.51it/s]
Producing cache on MemoryTrace: 515it [00:07, 78.44it/s]
Producing cache on MemoryTrace: 524it [00:07, 69.35it/s]
Producing cache on MemoryTrace: 536it [00:07, 79.85it/s]
Producing cache on MemoryTrace: 545it [00:07, 77.21it/s]
Producing cache on MemoryTrace: 556it [00:07, 85.25it/s]
Producing cache on MemoryTrace: 565it [00:07, 82.03it/s]
Producing cache on MemoryTrace: 576it [00:08, 89.01it/s]
Producing cache on MemoryTrace: 586it [00:08, 82.47it/s]
Producing cache on MemoryTrace: 595it [00:08, 84.12it/s]
Producing cache on MemoryTrace: 606it [00:08, 90.50it/s]
Producing cache on MemoryTrace: 616it [00:08, 68.93it/s]
Producing cache on MemoryTrace: 630it [00:08, 84.46it/s]
Producing cache on MemoryTrace: 641it [00:08, 88.74it/s]
Producing cache on MemoryTrace: 651it [00:09, 80.57it/s]
Producing cache on MemoryTrace: 661it [00:09, 84.81it/s]
Producing cache on MemoryTrace: 671it [00:09, 83.73it/s]
Producing cache on MemoryTrace: 680it [00:09, 82.57it/s]
Producing cache on MemoryTrace: 691it [00:09, 88.05it/s]
Producing cache on MemoryTrace: 701it [00:09, 73.43it/s]
Producing cache on MemoryTrace: 714it [00:09, 85.82it/s]
Producing cache on MemoryTrace: 725it [00:09, 91.66it/s]
Producing cache on MemoryTrace: 735it [00:10, 78.91it/s]
Producing cache on MemoryTrace: 745it [00:10, 83.86it/s]
Producing cache on MemoryTrace: 754it [00:10, 81.19it/s]
Producing cache on MemoryTrace: 763it [00:10, 70.36it/s]
Producing cache on MemoryTrace: 775it [00:10, 80.49it/s]
Producing cache on MemoryTrace: 784it [00:10, 74.87it/s]
Producing cache on MemoryTrace: 794it [00:10, 74.93it/s]
Producing cache on MemoryTrace: 802it [00:10, 73.28it/s]
Producing cache on MemoryTrace: 813it [00:11, 69.40it/s]
Producing cache on MemoryTrace: 821it [00:11, 71.71it/s]
Producing cache on MemoryTrace: 831it [00:11, 75.91it/s]
Producing cache on MemoryTrace: 840it [00:11, 79.38it/s]
Producing cache on MemoryTrace: 851it [00:11, 65.87it/s]
Producing cache on MemoryTrace: 866it [00:11, 83.27it/s]
Producing cache on MemoryTrace: 876it [00:11, 86.15it/s]
Producing cache on MemoryTrace: 886it [00:12, 77.29it/s]
Producing cache on MemoryTrace: 897it [00:12, 84.45it/s]
Producing cache on MemoryTrace: 907it [00:12, 80.24it/s]
Producing cache on MemoryTrace: 916it [00:12, 78.37it/s]
Producing cache on MemoryTrace: 926it [00:12, 83.05it/s]
Producing cache on MemoryTrace: 935it [00:12, 69.64it/s]
Producing cache on MemoryTrace: 946it [00:12, 62.69it/s]
Producing cache on MemoryTrace: 957it [00:12, 72.59it/s]
Producing cache on MemoryTrace: 966it [00:13, 75.04it/s]
Producing cache on MemoryTrace: 975it [00:13, 75.34it/s]
Producing cache on MemoryTrace: 984it [00:13, 76.74it/s]
Producing cache on MemoryTrace: 992it [00:13, 69.95it/s]
Producing cache on MemoryTrace: 1003it [00:13, 77.50it/s]
Producing cache on MemoryTrace: 1012it [00:13, 71.27it/s]
Producing cache on MemoryTrace: 1022it [00:13, 77.91it/s]
Producing cache on MemoryTrace: 1031it [00:14, 65.66it/s]
Producing cache on MemoryTrace: 1043it [00:14, 78.03it/s]
Producing cache on MemoryTrace: 1054it [00:14, 85.16it/s]
Producing cache on MemoryTrace: 1064it [00:14, 69.94it/s]
Producing cache on MemoryTrace: 1076it [00:14, 79.62it/s]
Producing cache on MemoryTrace: 1085it [00:14, 79.88it/s]
Producing cache on MemoryTrace: 1095it [00:14, 82.81it/s]
Producing cache on MemoryTrace: 1104it [00:14, 70.59it/s]
Producing cache on MemoryTrace: 1116it [00:15, 80.31it/s]
Producing cache on MemoryTrace: 1125it [00:15, 79.55it/s]
Producing cache on MemoryTrace: 1134it [00:15, 48.10it/s]
Producing cache on MemoryTrace: 1146it [00:15, 60.63it/s]
Producing cache on MemoryTrace: 1155it [00:15, 58.19it/s]
Producing cache on MemoryTrace: 1163it [00:15, 57.70it/s]
Producing cache on MemoryTrace: 1170it [00:16, 53.77it/s]
Producing cache on MemoryTrace: 1177it [00:16, 56.98it/s]
Producing cache on MemoryTrace: 1186it [00:16, 64.57it/s]
Producing cache on MemoryTrace: 1194it [00:16, 54.85it/s]
Producing cache on MemoryTrace: 1205it [00:16, 66.88it/s]
Producing cache on MemoryTrace: 1213it [00:16, 62.54it/s]
Producing cache on MemoryTrace: 1223it [00:16, 71.00it/s]
Producing cache on MemoryTrace: 1231it [00:17, 64.94it/s]
Producing cache on MemoryTrace: 1244it [00:17, 79.98it/s]
Producing cache on MemoryTrace: 1253it [00:17, 64.62it/s]
Producing cache on MemoryTrace: 1262it [00:17, 68.85it/s]
Producing cache on MemoryTrace: 1270it [00:17, 68.98it/s]
Producing cache on MemoryTrace: 1281it [00:17, 73.86it/s]
Producing cache on MemoryTrace: 1289it [00:17, 69.37it/s]
Producing cache on MemoryTrace: 1300it [00:17, 75.19it/s]
Producing cache on MemoryTrace: 1312it [00:18, 83.81it/s]
Producing cache on MemoryTrace: 1321it [00:18, 80.34it/s]
Producing cache on MemoryTrace: 1332it [00:18, 68.00it/s]
Producing cache on MemoryTrace: 1344it [00:18, 78.63it/s]
Producing cache on MemoryTrace: 1357it [00:18, 90.65it/s]
Producing cache on MemoryTrace: 1367it [00:18, 74.34it/s]
Producing cache on MemoryTrace: 1380it [00:18, 86.55it/s]
Producing cache on MemoryTrace: 1390it [00:19, 83.18it/s]
Producing cache on MemoryTrace: 1400it [00:19, 79.51it/s]
Producing cache on MemoryTrace: 1409it [00:19, 74.76it/s]
Producing cache on MemoryTrace: 1418it [00:19, 76.05it/s]
Producing cache on MemoryTrace: 1426it [00:19, 73.31it/s]
Producing cache on MemoryTrace: 1438it [00:19, 64.85it/s]
Producing cache on MemoryTrace: 1451it [00:19, 77.78it/s]
Producing cache on MemoryTrace: 1460it [00:19, 78.76it/s]
Producing cache on MemoryTrace: 1469it [00:20, 70.92it/s]
Producing cache on MemoryTrace: 1481it [00:20, 82.32it/s]
Producing cache on MemoryTrace: 1490it [00:20, 81.80it/s]
Producing cache on MemoryTrace: 1499it [00:20, 73.88it/s]
Producing cache on MemoryTrace: 1507it [00:20, 69.69it/s]
Producing cache on MemoryTrace: 1520it [00:20, 83.10it/s]
Producing cache on MemoryTrace: 1529it [00:20, 73.67it/s]
Producing cache on MemoryTrace: 1538it [00:21, 59.06it/s]
Producing cache on MemoryTrace: 1551it [00:21, 71.75it/s]
Producing cache on MemoryTrace: 1560it [00:21, 64.41it/s]
Producing cache on MemoryTrace: 1570it [00:21, 68.98it/s]
Producing cache on MemoryTrace: 1578it [00:21, 69.88it/s]
Producing cache on MemoryTrace: 1589it [00:21, 76.56it/s]
Producing cache on MemoryTrace: 1598it [00:21, 68.96it/s]
