Parrot Model Checkpoint: checkpoints/parrot/cactusadm/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/cactusadm/cactusadm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/cactusadm_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/cactusadm_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:07,  1.19it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:06,  1.19it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:05,  1.19it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:05,  1.19it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:00,  6.06it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 148436/10000000 [00:00<00:06, 1449795.56it/s]
Initializing DataTrace:   5%|▌         | 507965/10000000 [00:00<00:03, 2675718.76it/s]
Initializing DataTrace:   8%|▊         | 832780/10000000 [00:00<00:03, 2934375.57it/s]
Initializing DataTrace:  11%|█▏        | 1126712/10000000 [00:00<00:03, 2709279.37it/s]
Initializing DataTrace:  14%|█▍        | 1422894/10000000 [00:00<00:03, 2782003.14it/s]
Initializing DataTrace:  17%|█▋        | 1703207/10000000 [00:00<00:02, 2788852.81it/s]
Initializing DataTrace:  20%|█▉        | 1983442/10000000 [00:00<00:03, 2581362.04it/s]
Initializing DataTrace:  22%|██▏       | 2244889/10000000 [00:00<00:03, 2539994.26it/s]
Initializing DataTrace:  26%|██▌       | 2594274/10000000 [00:00<00:02, 2819228.57it/s]
Initializing DataTrace:  29%|██▉       | 2879552/10000000 [00:01<00:02, 2805480.92it/s]
Initializing DataTrace:  32%|███▏      | 3202367/10000000 [00:01<00:02, 2926294.38it/s]
Initializing DataTrace:  36%|███▌      | 3557091/10000000 [00:01<00:02, 3110060.40it/s]
Initializing DataTrace:  39%|███▉      | 3941970/10000000 [00:01<00:01, 3329550.17it/s]
Initializing DataTrace:  43%|████▎     | 4276680/10000000 [00:01<00:01, 3159308.61it/s]
Initializing DataTrace:  46%|████▋     | 4637644/10000000 [00:01<00:01, 3165498.49it/s]
Initializing DataTrace:  50%|█████     | 5048372/10000000 [00:01<00:01, 3432229.89it/s]
Initializing DataTrace:  54%|█████▍    | 5394662/10000000 [00:01<00:01, 3377663.19it/s]
Initializing DataTrace:  58%|█████▊    | 5788213/10000000 [00:01<00:01, 3531203.96it/s]
Initializing DataTrace:  61%|██████▏   | 6143443/10000000 [00:02<00:01, 3000812.73it/s]
Initializing DataTrace:  65%|██████▍   | 6458060/10000000 [00:02<00:01, 2823133.35it/s]
Initializing DataTrace:  68%|██████▊   | 6818313/10000000 [00:02<00:01, 3023410.03it/s]
Initializing DataTrace:  71%|███████▏  | 7131644/10000000 [00:02<00:00, 2988612.85it/s]
Initializing DataTrace:  74%|███████▍  | 7437999/10000000 [00:02<00:00, 2844272.33it/s]
Initializing DataTrace:  77%|███████▋  | 7728261/10000000 [00:02<00:00, 2834730.05it/s]
Initializing DataTrace:  80%|████████  | 8015734/10000000 [00:02<00:00, 2818388.73it/s]
Initializing DataTrace:  85%|████████▍ | 8462098/10000000 [00:02<00:00, 3280505.12it/s]
Initializing DataTrace:  89%|████████▉ | 8940616/10000000 [00:02<00:00, 3711357.79it/s]
Initializing DataTrace:  93%|█████████▎| 9349784/10000000 [00:03<00:00, 3821443.13it/s]
Initializing DataTrace:  97%|█████████▋| 9736197/10000000 [00:03<00:00, 3630573.65it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3118619.25it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 9it [00:00, 85.81it/s]
Producing cache on MemoryTrace: 19it [00:00, 89.79it/s]
Producing cache on MemoryTrace: 28it [00:00, 82.66it/s]
Producing cache on MemoryTrace: 37it [00:00, 80.64it/s]
Producing cache on MemoryTrace: 47it [00:00, 85.80it/s]
Producing cache on MemoryTrace: 56it [00:00, 78.47it/s]
Producing cache on MemoryTrace: 68it [00:00, 82.88it/s]
Producing cache on MemoryTrace: 77it [00:00, 82.73it/s]
Producing cache on MemoryTrace: 86it [00:01, 84.16it/s]
Producing cache on MemoryTrace: 95it [00:01, 74.99it/s]
Producing cache on MemoryTrace: 107it [00:01, 85.75it/s]
Producing cache on MemoryTrace: 116it [00:01, 76.04it/s]
Producing cache on MemoryTrace: 127it [00:01, 73.85it/s]
Producing cache on MemoryTrace: 136it [00:01, 76.17it/s]
Producing cache on MemoryTrace: 145it [00:01, 76.01it/s]
Producing cache on MemoryTrace: 153it [00:01, 72.74it/s]
Producing cache on MemoryTrace: 163it [00:02, 77.29it/s]
Producing cache on MemoryTrace: 171it [00:02, 75.06it/s]
Producing cache on MemoryTrace: 183it [00:02, 85.86it/s]
Producing cache on MemoryTrace: 192it [00:02, 82.41it/s]
Producing cache on MemoryTrace: 201it [00:02, 77.11it/s]
Producing cache on MemoryTrace: 209it [00:02, 75.31it/s]
Producing cache on MemoryTrace: 217it [00:02, 73.09it/s]
Producing cache on MemoryTrace: 225it [00:03, 49.13it/s]
Producing cache on MemoryTrace: 231it [00:03, 50.31it/s]
Producing cache on MemoryTrace: 241it [00:03, 60.85it/s]
Producing cache on MemoryTrace: 249it [00:03, 60.70it/s]
Producing cache on MemoryTrace: 257it [00:03, 65.09it/s]
Producing cache on MemoryTrace: 265it [00:03, 66.57it/s]
Producing cache on MemoryTrace: 273it [00:03, 67.24it/s]
Producing cache on MemoryTrace: 284it [00:03, 76.96it/s]
Producing cache on MemoryTrace: 292it [00:03, 73.92it/s]
Producing cache on MemoryTrace: 302it [00:04, 64.26it/s]
Producing cache on MemoryTrace: 313it [00:04, 74.69it/s]
Producing cache on MemoryTrace: 322it [00:04, 70.29it/s]
Producing cache on MemoryTrace: 332it [00:04, 75.41it/s]
Producing cache on MemoryTrace: 340it [00:04, 62.58it/s]
Producing cache on MemoryTrace: 349it [00:04, 68.78it/s]
Producing cache on MemoryTrace: 357it [00:04, 64.31it/s]
Producing cache on MemoryTrace: 364it [00:05, 64.26it/s]
Producing cache on MemoryTrace: 376it [00:05, 74.29it/s]
Producing cache on MemoryTrace: 384it [00:05, 68.55it/s]
Producing cache on MemoryTrace: 393it [00:05, 69.12it/s]
Producing cache on MemoryTrace: 401it [00:05, 67.15it/s]
Producing cache on MemoryTrace: 411it [00:05, 72.87it/s]
Producing cache on MemoryTrace: 422it [00:05, 79.03it/s]
Producing cache on MemoryTrace: 431it [00:05, 81.76it/s]
Producing cache on MemoryTrace: 440it [00:06, 78.36it/s]
Producing cache on MemoryTrace: 449it [00:06, 81.31it/s]
Producing cache on MemoryTrace: 458it [00:06, 68.56it/s]
Producing cache on MemoryTrace: 466it [00:06, 68.34it/s]
Producing cache on MemoryTrace: 474it [00:06, 65.18it/s]
Producing cache on MemoryTrace: 481it [00:06, 54.17it/s]
Producing cache on MemoryTrace: 492it [00:06, 66.30it/s]
Producing cache on MemoryTrace: 500it [00:06, 67.10it/s]
Producing cache on MemoryTrace: 508it [00:07, 58.51it/s]
Producing cache on MemoryTrace: 519it [00:07, 68.27it/s]
Producing cache on MemoryTrace: 527it [00:07, 59.41it/s]
Producing cache on MemoryTrace: 535it [00:07, 62.09it/s]
Producing cache on MemoryTrace: 543it [00:07, 56.26it/s]
Producing cache on MemoryTrace: 550it [00:07, 56.80it/s]
Producing cache on MemoryTrace: 556it [00:08, 49.28it/s]
Producing cache on MemoryTrace: 567it [00:08, 62.06it/s]
Producing cache on MemoryTrace: 574it [00:08, 57.04it/s]
Producing cache on MemoryTrace: 585it [00:08, 68.05it/s]
Producing cache on MemoryTrace: 593it [00:08, 62.04it/s]
Producing cache on MemoryTrace: 604it [00:08, 70.71it/s]
Producing cache on MemoryTrace: 612it [00:08, 68.24it/s]
Producing cache on MemoryTrace: 626it [00:08, 80.78it/s]
Producing cache on MemoryTrace: 635it [00:09, 70.81it/s]
Producing cache on MemoryTrace: 643it [00:09, 60.38it/s]
Producing cache on MemoryTrace: 656it [00:09, 74.26it/s]
Producing cache on MemoryTrace: 665it [00:09, 71.49it/s]
Producing cache on MemoryTrace: 676it [00:09, 80.34it/s]
Producing cache on MemoryTrace: 685it [00:09, 69.85it/s]
Producing cache on MemoryTrace: 696it [00:09, 74.71it/s]
Producing cache on MemoryTrace: 706it [00:10, 79.52it/s]
Producing cache on MemoryTrace: 715it [00:10, 74.17it/s]
Producing cache on MemoryTrace: 726it [00:10, 72.80it/s]
Producing cache on MemoryTrace: 734it [00:10, 70.82it/s]
Producing cache on MemoryTrace: 744it [00:10, 71.63it/s]
Producing cache on MemoryTrace: 753it [00:10, 74.94it/s]
Producing cache on MemoryTrace: 764it [00:10, 82.87it/s]
Producing cache on MemoryTrace: 773it [00:10, 76.73it/s]
Producing cache on MemoryTrace: 783it [00:11, 79.51it/s]
Producing cache on MemoryTrace: 792it [00:11, 75.85it/s]
Producing cache on MemoryTrace: 800it [00:11, 74.15it/s]
Producing cache on MemoryTrace: 811it [00:11, 81.51it/s]
Producing cache on MemoryTrace: 820it [00:11, 75.67it/s]
Producing cache on MemoryTrace: 830it [00:11, 81.06it/s]
Producing cache on MemoryTrace: 839it [00:11, 74.48it/s]
Producing cache on MemoryTrace: 848it [00:11, 77.02it/s]
Producing cache on MemoryTrace: 857it [00:12, 78.16it/s]
Producing cache on MemoryTrace: 868it [00:12, 85.58it/s]
Producing cache on MemoryTrace: 877it [00:12, 73.88it/s]
Producing cache on MemoryTrace: 890it [00:12, 86.15it/s]
Producing cache on MemoryTrace: 900it [00:12, 78.10it/s]
Producing cache on MemoryTrace: 912it [00:12, 74.43it/s]
Producing cache on MemoryTrace: 921it [00:12, 77.49it/s]
Producing cache on MemoryTrace: 931it [00:12, 81.89it/s]
Producing cache on MemoryTrace: 940it [00:13, 79.08it/s]
Producing cache on MemoryTrace: 950it [00:13, 66.33it/s]
Producing cache on MemoryTrace: 963it [00:13, 79.99it/s]
Producing cache on MemoryTrace: 973it [00:13, 81.09it/s]
Producing cache on MemoryTrace: 982it [00:13, 81.32it/s]
Producing cache on MemoryTrace: 991it [00:13, 68.74it/s]
Producing cache on MemoryTrace: 1001it [00:13, 74.95it/s]
Producing cache on MemoryTrace: 1010it [00:14, 71.43it/s]
Producing cache on MemoryTrace: 1021it [00:14, 79.90it/s]
Producing cache on MemoryTrace: 1030it [00:14, 65.26it/s]
Producing cache on MemoryTrace: 1042it [00:14, 76.69it/s]
Producing cache on MemoryTrace: 1052it [00:14, 81.76it/s]
Producing cache on MemoryTrace: 1061it [00:14, 75.80it/s]
Producing cache on MemoryTrace: 1070it [00:14, 62.05it/s]
Producing cache on MemoryTrace: 1082it [00:15, 73.06it/s]
Producing cache on MemoryTrace: 1091it [00:15, 76.92it/s]
Producing cache on MemoryTrace: 1101it [00:15, 81.61it/s]
Producing cache on MemoryTrace: 1110it [00:15, 66.17it/s]
Producing cache on MemoryTrace: 1122it [00:15, 76.46it/s]
Producing cache on MemoryTrace: 1131it [00:15, 71.81it/s]
Producing cache on MemoryTrace: 1142it [00:15, 76.29it/s]
Producing cache on MemoryTrace: 1151it [00:15, 70.61it/s]
Producing cache on MemoryTrace: 1162it [00:16, 72.17it/s]
Producing cache on MemoryTrace: 1174it [00:16, 83.09it/s]
Producing cache on MemoryTrace: 1183it [00:16, 71.26it/s]
Producing cache on MemoryTrace: 1193it [00:16, 77.83it/s]
Producing cache on MemoryTrace: 1202it [00:16, 72.52it/s]
Producing cache on MemoryTrace: 1212it [00:16, 78.36it/s]
Producing cache on MemoryTrace: 1221it [00:16, 78.12it/s]
Producing cache on MemoryTrace: 1230it [00:16, 79.99it/s]
Producing cache on MemoryTrace: 1239it [00:17, 66.95it/s]
Producing cache on MemoryTrace: 1251it [00:17, 79.41it/s]
Producing cache on MemoryTrace: 1262it [00:17, 84.93it/s]
Producing cache on MemoryTrace: 1272it [00:17, 72.12it/s]
Producing cache on MemoryTrace: 1286it [00:17, 83.94it/s]
Producing cache on MemoryTrace: 1296it [00:18, 57.13it/s]
Producing cache on MemoryTrace: 1304it [00:18, 53.57it/s]
Producing cache on MemoryTrace: 1314it [00:18, 61.45it/s]
Producing cache on MemoryTrace: 1322it [00:18, 53.74it/s]
Producing cache on MemoryTrace: 1329it [00:18, 47.91it/s]
Producing cache on MemoryTrace: 1339it [00:18, 57.37it/s]
Producing cache on MemoryTrace: 1346it [00:18, 55.01it/s]
Producing cache on MemoryTrace: 1356it [00:19, 62.88it/s]
Producing cache on MemoryTrace: 1363it [00:19, 57.24it/s]
Producing cache on MemoryTrace: 1373it [00:19, 66.60it/s]
Producing cache on MemoryTrace: 1382it [00:19, 71.35it/s]
Producing cache on MemoryTrace: 1390it [00:19, 57.30it/s]
Producing cache on MemoryTrace: 1397it [00:19, 59.09it/s]
Producing cache on MemoryTrace: 1404it [00:19, 50.51it/s]
Producing cache on MemoryTrace: 1417it [00:20, 67.55it/s]
Producing cache on MemoryTrace: 1425it [00:20, 64.20it/s]
Producing cache on MemoryTrace: 1437it [00:20, 76.22it/s]
Producing cache on MemoryTrace: 1446it [00:20, 63.39it/s]
Producing cache on MemoryTrace: 1459it [00:20, 77.60it/s]
Producing cache on MemoryTrace: 1469it [00:20, 65.18it/s]
Producing cache on MemoryTrace: 1482it [00:20, 78.35it/s]
Producing cache on MemoryTrace: 1492it [00:21, 82.09it/s]
Producing cache on MemoryTrace: 1502it [00:21, 72.99it/s]
Producing cache on MemoryTrace: 1512it [00:21, 77.92it/s]
Producing cache on MemoryTrace: 1521it [00:21, 67.90it/s]
Producing cache on MemoryTrace: 1532it [00:21, 63.65it/s]
Producing cache on MemoryTrace: 1545it [00:21, 76.51it/s]
Producing cache on MemoryTrace: 1558it [00:21, 87.58it/s]
Producing cache on MemoryTrace: 1568it [00:22, 73.00it/s]
