Parrot Model Checkpoint: checkpoints/parrot/sphinx3/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/sphinx3_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/sphinx3_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
Init caches for benchmark:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:03,  1.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:03,  1.92it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:05<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:05<00:00,  6.31it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.96it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   3%|▎         | 303944/10000000 [00:00<00:03, 3039312.47it/s]
Initializing DataTrace:   6%|▌         | 607876/10000000 [00:00<00:03, 2959770.81it/s]
Initializing DataTrace:   9%|▉         | 938195/10000000 [00:00<00:02, 3076662.31it/s]
Initializing DataTrace:  12%|█▏        | 1245938/10000000 [00:00<00:02, 2963416.95it/s]
Initializing DataTrace:  15%|█▌        | 1542773/10000000 [00:00<00:03, 2678054.51it/s]
Initializing DataTrace:  20%|█▉        | 1952353/10000000 [00:00<00:02, 3108052.95it/s]
Initializing DataTrace:  23%|██▎       | 2269525/10000000 [00:00<00:02, 3077923.84it/s]
Initializing DataTrace:  26%|██▌       | 2595388/10000000 [00:00<00:02, 3070903.55it/s]
Initializing DataTrace:  29%|██▉       | 2925707/10000000 [00:00<00:02, 3126745.91it/s]
Initializing DataTrace:  33%|███▎      | 3317854/10000000 [00:01<00:01, 3362523.05it/s]
Initializing DataTrace:  37%|███▋      | 3682984/10000000 [00:01<00:01, 3412456.00it/s]
Initializing DataTrace:  40%|████      | 4025966/10000000 [00:01<00:01, 3264436.31it/s]
Initializing DataTrace:  45%|████▍     | 4461365/10000000 [00:01<00:01, 3578004.86it/s]
Initializing DataTrace:  48%|████▊     | 4833010/10000000 [00:01<00:01, 3611861.63it/s]
Initializing DataTrace:  52%|█████▏    | 5245569/10000000 [00:01<00:01, 3762616.43it/s]
Initializing DataTrace:  56%|█████▋    | 5632333/10000000 [00:01<00:01, 3762542.04it/s]
Initializing DataTrace:  60%|██████    | 6010024/10000000 [00:01<00:01, 3372925.47it/s]
Initializing DataTrace:  64%|██████▎   | 6355515/10000000 [00:01<00:01, 3098648.18it/s]
Initializing DataTrace:  67%|██████▋   | 6699704/10000000 [00:02<00:01, 3188903.28it/s]
Initializing DataTrace:  70%|███████   | 7049003/10000000 [00:02<00:00, 3271972.87it/s]
Initializing DataTrace:  74%|███████▍  | 7382190/10000000 [00:02<00:00, 2972195.84it/s]
Initializing DataTrace:  77%|███████▋  | 7687870/10000000 [00:02<00:00, 2937151.64it/s]
Initializing DataTrace:  82%|████████▏ | 8152982/10000000 [00:02<00:00, 3402529.80it/s]
Initializing DataTrace:  85%|████████▌ | 8502094/10000000 [00:02<00:00, 3427010.32it/s]
Initializing DataTrace:  89%|████████▉ | 8910076/10000000 [00:02<00:00, 3613237.60it/s]
Initializing DataTrace:  93%|█████████▎| 9331928/10000000 [00:02<00:00, 3788469.02it/s]
Initializing DataTrace:  97%|█████████▋| 9715205/10000000 [00:02<00:00, 3715423.93it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3358934.88it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 14it [00:00, 132.49it/s]
Producing cache on MemoryTrace: 28it [00:00, 90.22it/s] 
Producing cache on MemoryTrace: 38it [00:00, 93.07it/s]
Producing cache on MemoryTrace: 48it [00:00, 94.26it/s]
Producing cache on MemoryTrace: 58it [00:00, 82.72it/s]
Producing cache on MemoryTrace: 69it [00:00, 84.26it/s]
Producing cache on MemoryTrace: 78it [00:00, 79.38it/s]
Producing cache on MemoryTrace: 87it [00:01, 79.36it/s]
Producing cache on MemoryTrace: 98it [00:01, 84.59it/s]
Producing cache on MemoryTrace: 108it [00:01, 86.67it/s]
Producing cache on MemoryTrace: 117it [00:01, 73.51it/s]
Producing cache on MemoryTrace: 125it [00:01, 73.81it/s]
Producing cache on MemoryTrace: 136it [00:01, 73.87it/s]
Producing cache on MemoryTrace: 145it [00:01, 76.99it/s]
Producing cache on MemoryTrace: 155it [00:01, 75.69it/s]
Producing cache on MemoryTrace: 164it [00:02, 78.35it/s]
Producing cache on MemoryTrace: 176it [00:02, 80.10it/s]
Producing cache on MemoryTrace: 185it [00:02, 81.73it/s]
Producing cache on MemoryTrace: 197it [00:02, 78.62it/s]
Producing cache on MemoryTrace: 205it [00:02, 76.64it/s]
Producing cache on MemoryTrace: 214it [00:02, 72.89it/s]
Producing cache on MemoryTrace: 222it [00:02, 69.58it/s]
Producing cache on MemoryTrace: 229it [00:03, 50.92it/s]
Producing cache on MemoryTrace: 236it [00:03, 54.80it/s]
Producing cache on MemoryTrace: 245it [00:03, 58.94it/s]
Producing cache on MemoryTrace: 254it [00:03, 65.51it/s]
Producing cache on MemoryTrace: 265it [00:03, 63.78it/s]
Producing cache on MemoryTrace: 276it [00:03, 73.00it/s]
Producing cache on MemoryTrace: 284it [00:03, 60.95it/s]
Producing cache on MemoryTrace: 297it [00:03, 75.70it/s]
Producing cache on MemoryTrace: 307it [00:04, 80.57it/s]
Producing cache on MemoryTrace: 316it [00:04, 78.04it/s]
Producing cache on MemoryTrace: 325it [00:04, 70.39it/s]
Producing cache on MemoryTrace: 337it [00:04, 80.99it/s]
Producing cache on MemoryTrace: 346it [00:04, 65.94it/s]
Producing cache on MemoryTrace: 356it [00:04, 73.04it/s]
Producing cache on MemoryTrace: 365it [00:04, 66.41it/s]
Producing cache on MemoryTrace: 373it [00:05, 68.84it/s]
Producing cache on MemoryTrace: 382it [00:05, 73.31it/s]
Producing cache on MemoryTrace: 390it [00:05, 67.42it/s]
Producing cache on MemoryTrace: 399it [00:05, 70.07it/s]
Producing cache on MemoryTrace: 407it [00:05, 67.58it/s]
Producing cache on MemoryTrace: 416it [00:05, 70.61it/s]
Producing cache on MemoryTrace: 425it [00:05, 74.03it/s]
Producing cache on MemoryTrace: 438it [00:05, 66.26it/s]
Producing cache on MemoryTrace: 452it [00:06, 81.37it/s]
Producing cache on MemoryTrace: 461it [00:06, 66.21it/s]
Producing cache on MemoryTrace: 469it [00:06, 67.97it/s]
Producing cache on MemoryTrace: 478it [00:06, 59.72it/s]
Producing cache on MemoryTrace: 489it [00:06, 70.07it/s]
Producing cache on MemoryTrace: 499it [00:06, 71.45it/s]
Producing cache on MemoryTrace: 507it [00:07, 64.38it/s]
Producing cache on MemoryTrace: 518it [00:07, 73.10it/s]
Producing cache on MemoryTrace: 526it [00:07, 72.63it/s]
Producing cache on MemoryTrace: 534it [00:07, 60.05it/s]
Producing cache on MemoryTrace: 541it [00:07, 59.33it/s]
Producing cache on MemoryTrace: 549it [00:07, 63.97it/s]
Producing cache on MemoryTrace: 558it [00:07, 54.85it/s]
Producing cache on MemoryTrace: 569it [00:07, 65.71it/s]
Producing cache on MemoryTrace: 577it [00:08, 58.51it/s]
Producing cache on MemoryTrace: 589it [00:08, 69.09it/s]
Producing cache on MemoryTrace: 597it [00:08, 69.97it/s]
Producing cache on MemoryTrace: 608it [00:08, 79.44it/s]
Producing cache on MemoryTrace: 617it [00:08, 65.46it/s]
Producing cache on MemoryTrace: 628it [00:08, 74.13it/s]
Producing cache on MemoryTrace: 637it [00:08, 74.53it/s]
Producing cache on MemoryTrace: 646it [00:09, 77.74it/s]
Producing cache on MemoryTrace: 655it [00:09, 70.24it/s]
Producing cache on MemoryTrace: 667it [00:09, 80.24it/s]
Producing cache on MemoryTrace: 676it [00:09, 76.32it/s]
Producing cache on MemoryTrace: 684it [00:09, 76.31it/s]
Producing cache on MemoryTrace: 695it [00:09, 79.25it/s]
Producing cache on MemoryTrace: 704it [00:09, 71.77it/s]
Producing cache on MemoryTrace: 717it [00:09, 84.62it/s]
Producing cache on MemoryTrace: 728it [00:10, 71.76it/s]
Producing cache on MemoryTrace: 741it [00:10, 83.38it/s]
Producing cache on MemoryTrace: 751it [00:10, 70.34it/s]
Producing cache on MemoryTrace: 764it [00:10, 82.53it/s]
Producing cache on MemoryTrace: 778it [00:10, 95.54it/s]
Producing cache on MemoryTrace: 789it [00:10, 85.58it/s]
Producing cache on MemoryTrace: 799it [00:10, 72.45it/s]
Producing cache on MemoryTrace: 810it [00:11, 80.52it/s]
Producing cache on MemoryTrace: 819it [00:11, 73.69it/s]
Producing cache on MemoryTrace: 832it [00:11, 85.34it/s]
Producing cache on MemoryTrace: 842it [00:11, 71.43it/s]
Producing cache on MemoryTrace: 855it [00:11, 83.26it/s]
Producing cache on MemoryTrace: 865it [00:11, 70.60it/s]
Producing cache on MemoryTrace: 877it [00:11, 79.94it/s]
Producing cache on MemoryTrace: 889it [00:12, 87.48it/s]
Producing cache on MemoryTrace: 899it [00:12, 77.54it/s]
Producing cache on MemoryTrace: 912it [00:12, 88.29it/s]
Producing cache on MemoryTrace: 922it [00:12, 77.76it/s]
Producing cache on MemoryTrace: 934it [00:12, 84.48it/s]
Producing cache on MemoryTrace: 944it [00:12, 72.74it/s]
Producing cache on MemoryTrace: 956it [00:12, 83.09it/s]
Producing cache on MemoryTrace: 966it [00:13, 76.72it/s]
Producing cache on MemoryTrace: 975it [00:13, 79.54it/s]
Producing cache on MemoryTrace: 984it [00:13, 73.36it/s]
Producing cache on MemoryTrace: 994it [00:13, 78.42it/s]
Producing cache on MemoryTrace: 1003it [00:13, 65.50it/s]
Producing cache on MemoryTrace: 1016it [00:13, 78.67it/s]
Producing cache on MemoryTrace: 1025it [00:13, 77.95it/s]
Producing cache on MemoryTrace: 1034it [00:14, 71.30it/s]
Producing cache on MemoryTrace: 1045it [00:14, 79.62it/s]
Producing cache on MemoryTrace: 1054it [00:14, 67.54it/s]
Producing cache on MemoryTrace: 1066it [00:14, 78.24it/s]
Producing cache on MemoryTrace: 1075it [00:14, 79.26it/s]
Producing cache on MemoryTrace: 1084it [00:14, 69.57it/s]
Producing cache on MemoryTrace: 1094it [00:14, 74.39it/s]
Producing cache on MemoryTrace: 1103it [00:14, 70.45it/s]
Producing cache on MemoryTrace: 1111it [00:15, 71.04it/s]
Producing cache on MemoryTrace: 1120it [00:15, 75.47it/s]
Producing cache on MemoryTrace: 1128it [00:15, 73.43it/s]
Producing cache on MemoryTrace: 1138it [00:15, 75.78it/s]
Producing cache on MemoryTrace: 1146it [00:15, 71.34it/s]
Producing cache on MemoryTrace: 1156it [00:15, 78.00it/s]
Producing cache on MemoryTrace: 1164it [00:15, 70.70it/s]
Producing cache on MemoryTrace: 1175it [00:15, 79.06it/s]
Producing cache on MemoryTrace: 1184it [00:16, 72.29it/s]
Producing cache on MemoryTrace: 1196it [00:16, 66.18it/s]
Producing cache on MemoryTrace: 1209it [00:16, 79.74it/s]
Producing cache on MemoryTrace: 1219it [00:16, 83.02it/s]
Producing cache on MemoryTrace: 1228it [00:16, 74.44it/s]
Producing cache on MemoryTrace: 1240it [00:16, 84.70it/s]
Producing cache on MemoryTrace: 1250it [00:16, 83.91it/s]
Producing cache on MemoryTrace: 1259it [00:16, 73.85it/s]
Producing cache on MemoryTrace: 1272it [00:17, 86.69it/s]
Producing cache on MemoryTrace: 1282it [00:17, 78.16it/s]
Producing cache on MemoryTrace: 1293it [00:17, 85.73it/s]
Producing cache on MemoryTrace: 1303it [00:17, 75.93it/s]
Producing cache on MemoryTrace: 1314it [00:17, 82.24it/s]
Producing cache on MemoryTrace: 1323it [00:17, 53.38it/s]
Producing cache on MemoryTrace: 1337it [00:18, 67.97it/s]
Producing cache on MemoryTrace: 1346it [00:18, 58.42it/s]
Producing cache on MemoryTrace: 1355it [00:18, 62.00it/s]
Producing cache on MemoryTrace: 1363it [00:18, 58.62it/s]
Producing cache on MemoryTrace: 1372it [00:18, 63.12it/s]
Producing cache on MemoryTrace: 1379it [00:18, 58.78it/s]
Producing cache on MemoryTrace: 1387it [00:18, 62.69it/s]
Producing cache on MemoryTrace: 1394it [00:19, 57.90it/s]
Producing cache on MemoryTrace: 1405it [00:19, 69.60it/s]
Producing cache on MemoryTrace: 1413it [00:19, 63.69it/s]
Producing cache on MemoryTrace: 1423it [00:19, 70.98it/s]
Producing cache on MemoryTrace: 1431it [00:19, 58.70it/s]
Producing cache on MemoryTrace: 1442it [00:19, 55.69it/s]
Producing cache on MemoryTrace: 1453it [00:19, 66.20it/s]
Producing cache on MemoryTrace: 1464it [00:20, 75.81it/s]
Producing cache on MemoryTrace: 1473it [00:20, 65.06it/s]
Producing cache on MemoryTrace: 1484it [00:20, 73.82it/s]
Producing cache on MemoryTrace: 1493it [00:20, 76.02it/s]
Producing cache on MemoryTrace: 1502it [00:20, 70.36it/s]
Producing cache on MemoryTrace: 1514it [00:20, 81.15it/s]
Producing cache on MemoryTrace: 1523it [00:20, 69.27it/s]
Producing cache on MemoryTrace: 1534it [00:21, 77.00it/s]
Producing cache on MemoryTrace: 1543it [00:21, 72.81it/s]
Producing cache on MemoryTrace: 1554it [00:21, 80.16it/s]
Producing cache on MemoryTrace: 1563it [00:21, 62.72it/s]
Producing cache on MemoryTrace: 1575it [00:21, 74.52it/s]
Producing cache on MemoryTrace: 1586it [00:21, 82.72it/s]
Producing cache on MemoryTrace: 1596it [00:21, 69.62it/s]
Producing cache on MemoryTrace: 1608it [00:22, 79.57it/s]
Producing cache on MemoryTrace: 1617it [00:22, 76.45it/s]
Producing cache on MemoryTrace: 1628it [00:22, 65.40it/s]
Producing cache on MemoryTrace: 1642it [00:22, 79.90it/s]
