Parrot Model Checkpoint: checkpoints/parrot/bzip/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bzip/bzip_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bzip_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bzip_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:12,  1.39s/it]
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  3.44it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  3.44it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:04<00:00,  2.07it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.51it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 197860/10000000 [00:00<00:05, 1780834.68it/s]
Initializing DataTrace:   6%|▌         | 584348/10000000 [00:00<00:03, 2803978.11it/s]
Initializing DataTrace:   9%|▉         | 901225/10000000 [00:00<00:03, 2848581.83it/s]
Initializing DataTrace:  13%|█▎        | 1268308/10000000 [00:00<00:02, 3091307.91it/s]
Initializing DataTrace:  16%|█▌        | 1620227/10000000 [00:00<00:02, 3237443.29it/s]
Initializing DataTrace:  19%|█▉        | 1945231/10000000 [00:00<00:03, 2673992.44it/s]
Initializing DataTrace:  23%|██▎       | 2259520/10000000 [00:00<00:02, 2803694.31it/s]
Initializing DataTrace:  26%|██▋       | 2647006/10000000 [00:00<00:02, 3102494.30it/s]
Initializing DataTrace:  30%|██▉       | 2968605/10000000 [00:01<00:02, 2805420.14it/s]
Initializing DataTrace:  33%|███▎      | 3273256/10000000 [00:01<00:02, 2870420.27it/s]
Initializing DataTrace:  36%|███▋      | 3637512/10000000 [00:01<00:02, 3085148.61it/s]
Initializing DataTrace:  40%|███▉      | 3954578/10000000 [00:01<00:01, 3026819.37it/s]
Initializing DataTrace:  43%|████▎     | 4270696/10000000 [00:01<00:01, 3064868.05it/s]
Initializing DataTrace:  47%|████▋     | 4672119/10000000 [00:01<00:01, 3294082.17it/s]
Initializing DataTrace:  51%|█████     | 5080093/10000000 [00:01<00:01, 3384039.78it/s]
Initializing DataTrace:  55%|█████▍    | 5472397/10000000 [00:01<00:01, 3537073.52it/s]
Initializing DataTrace:  59%|█████▊    | 5857923/10000000 [00:01<00:01, 3625991.48it/s]
Initializing DataTrace:  62%|██████▏   | 6222473/10000000 [00:01<00:01, 3589573.08it/s]
Initializing DataTrace:  66%|██████▌   | 6582789/10000000 [00:02<00:01, 3402073.66it/s]
Initializing DataTrace:  70%|██████▉   | 6953899/10000000 [00:02<00:00, 3489481.13it/s]
Initializing DataTrace:  73%|███████▎  | 7305208/10000000 [00:02<00:00, 3262051.91it/s]
Initializing DataTrace:  76%|███████▋  | 7635464/10000000 [00:02<00:00, 2947520.86it/s]
Initializing DataTrace:  80%|███████▉  | 7953645/10000000 [00:02<00:00, 3009079.00it/s]
Initializing DataTrace:  83%|████████▎ | 8306449/10000000 [00:02<00:00, 3150750.50it/s]
Initializing DataTrace:  86%|████████▋ | 8627090/10000000 [00:02<00:00, 2871166.59it/s]
Initializing DataTrace:  90%|████████▉ | 8983689/10000000 [00:02<00:00, 3030843.41it/s]
Initializing DataTrace:  93%|█████████▎| 9293781/10000000 [00:03<00:00, 3000319.08it/s]
Initializing DataTrace:  98%|█████████▊| 9777616/10000000 [00:03<00:00, 3511428.82it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3178576.04it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 5it [00:00, 44.73it/s]
Producing cache on MemoryTrace: 20it [00:00, 100.01it/s]
Producing cache on MemoryTrace: 31it [00:00, 85.57it/s] 
Producing cache on MemoryTrace: 41it [00:00, 86.45it/s]
Producing cache on MemoryTrace: 50it [00:00, 73.00it/s]
Producing cache on MemoryTrace: 60it [00:00, 76.95it/s]
Producing cache on MemoryTrace: 70it [00:00, 81.45it/s]
Producing cache on MemoryTrace: 82it [00:01, 83.88it/s]
Producing cache on MemoryTrace: 91it [00:01, 81.50it/s]
Producing cache on MemoryTrace: 103it [00:01, 75.68it/s]
Producing cache on MemoryTrace: 113it [00:01, 81.31it/s]
Producing cache on MemoryTrace: 123it [00:01, 83.13it/s]
Producing cache on MemoryTrace: 132it [00:01, 81.98it/s]
Producing cache on MemoryTrace: 141it [00:01, 75.93it/s]
Producing cache on MemoryTrace: 149it [00:01, 73.06it/s]
Producing cache on MemoryTrace: 158it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 169it [00:02, 80.63it/s]
Producing cache on MemoryTrace: 180it [00:02, 79.17it/s]
Producing cache on MemoryTrace: 189it [00:02, 80.88it/s]
Producing cache on MemoryTrace: 201it [00:02, 79.25it/s]
Producing cache on MemoryTrace: 210it [00:02, 80.75it/s]
Producing cache on MemoryTrace: 221it [00:02, 82.66it/s]
Producing cache on MemoryTrace: 230it [00:02, 81.20it/s]
Producing cache on MemoryTrace: 239it [00:03, 75.75it/s]
Producing cache on MemoryTrace: 247it [00:03, 69.43it/s]
Producing cache on MemoryTrace: 255it [00:03, 54.75it/s]
Producing cache on MemoryTrace: 264it [00:03, 56.51it/s]
Producing cache on MemoryTrace: 271it [00:03, 59.04it/s]
Producing cache on MemoryTrace: 281it [00:03, 59.97it/s]
Producing cache on MemoryTrace: 289it [00:03, 63.35it/s]
Producing cache on MemoryTrace: 298it [00:04, 67.16it/s]
Producing cache on MemoryTrace: 305it [00:04, 67.45it/s]
Producing cache on MemoryTrace: 315it [00:04, 73.98it/s]
Producing cache on MemoryTrace: 328it [00:04, 87.25it/s]
Producing cache on MemoryTrace: 337it [00:04, 71.25it/s]
Producing cache on MemoryTrace: 346it [00:04, 71.60it/s]
Producing cache on MemoryTrace: 354it [00:04, 71.27it/s]
Producing cache on MemoryTrace: 362it [00:04, 69.69it/s]
Producing cache on MemoryTrace: 370it [00:05, 65.65it/s]
Producing cache on MemoryTrace: 378it [00:05, 56.53it/s]
Producing cache on MemoryTrace: 390it [00:05, 69.61it/s]
Producing cache on MemoryTrace: 398it [00:05, 70.29it/s]
Producing cache on MemoryTrace: 406it [00:05, 62.63it/s]
Producing cache on MemoryTrace: 419it [00:05, 77.23it/s]
Producing cache on MemoryTrace: 428it [00:05, 68.10it/s]
Producing cache on MemoryTrace: 439it [00:05, 75.40it/s]
Producing cache on MemoryTrace: 448it [00:06, 75.69it/s]
Producing cache on MemoryTrace: 457it [00:06, 78.68it/s]
Producing cache on MemoryTrace: 466it [00:06, 77.74it/s]
Producing cache on MemoryTrace: 479it [00:06, 89.41it/s]
Producing cache on MemoryTrace: 489it [00:06, 68.99it/s]
Producing cache on MemoryTrace: 497it [00:06, 60.85it/s]
Producing cache on MemoryTrace: 508it [00:06, 70.57it/s]
Producing cache on MemoryTrace: 516it [00:07, 60.50it/s]
Producing cache on MemoryTrace: 525it [00:07, 64.51it/s]
Producing cache on MemoryTrace: 533it [00:07, 61.73it/s]
Producing cache on MemoryTrace: 543it [00:07, 69.69it/s]
Producing cache on MemoryTrace: 551it [00:07, 53.60it/s]
Producing cache on MemoryTrace: 563it [00:07, 60.32it/s]
Producing cache on MemoryTrace: 572it [00:08, 66.19it/s]
Producing cache on MemoryTrace: 583it [00:08, 61.10it/s]
Producing cache on MemoryTrace: 592it [00:08, 66.32it/s]
Producing cache on MemoryTrace: 600it [00:08, 59.30it/s]
Producing cache on MemoryTrace: 611it [00:08, 68.23it/s]
Producing cache on MemoryTrace: 619it [00:08, 66.63it/s]
Producing cache on MemoryTrace: 630it [00:08, 75.70it/s]
Producing cache on MemoryTrace: 639it [00:08, 71.56it/s]
Producing cache on MemoryTrace: 651it [00:09, 82.43it/s]
Producing cache on MemoryTrace: 660it [00:09, 67.48it/s]
Producing cache on MemoryTrace: 670it [00:09, 74.55it/s]
Producing cache on MemoryTrace: 679it [00:09, 74.95it/s]
Producing cache on MemoryTrace: 687it [00:09, 74.78it/s]
Producing cache on MemoryTrace: 695it [00:09, 74.62it/s]
Producing cache on MemoryTrace: 708it [00:09, 88.72it/s]
Producing cache on MemoryTrace: 718it [00:10, 71.78it/s]
Producing cache on MemoryTrace: 729it [00:10, 80.49it/s]
Producing cache on MemoryTrace: 738it [00:10, 81.94it/s]
Producing cache on MemoryTrace: 750it [00:10, 90.23it/s]
Producing cache on MemoryTrace: 760it [00:10, 73.16it/s]
Producing cache on MemoryTrace: 772it [00:10, 83.60it/s]
Producing cache on MemoryTrace: 782it [00:10, 84.49it/s]
Producing cache on MemoryTrace: 792it [00:10, 72.75it/s]
Producing cache on MemoryTrace: 804it [00:11, 82.46it/s]
Producing cache on MemoryTrace: 813it [00:11, 77.01it/s]
Producing cache on MemoryTrace: 823it [00:11, 81.98it/s]
Producing cache on MemoryTrace: 833it [00:11, 84.27it/s]
Producing cache on MemoryTrace: 843it [00:11, 86.47it/s]
Producing cache on MemoryTrace: 854it [00:11, 70.86it/s]
Producing cache on MemoryTrace: 867it [00:11, 83.67it/s]
Producing cache on MemoryTrace: 877it [00:12, 73.10it/s]
Producing cache on MemoryTrace: 889it [00:12, 82.94it/s]
Producing cache on MemoryTrace: 901it [00:12, 82.69it/s]
Producing cache on MemoryTrace: 910it [00:12, 76.28it/s]
Producing cache on MemoryTrace: 923it [00:12, 87.49it/s]
Producing cache on MemoryTrace: 933it [00:12, 79.24it/s]
Producing cache on MemoryTrace: 942it [00:12, 78.27it/s]
Producing cache on MemoryTrace: 951it [00:12, 76.84it/s]
Producing cache on MemoryTrace: 959it [00:13, 76.39it/s]
Producing cache on MemoryTrace: 969it [00:13, 77.07it/s]
Producing cache on MemoryTrace: 977it [00:13, 73.95it/s]
Producing cache on MemoryTrace: 987it [00:13, 80.68it/s]
Producing cache on MemoryTrace: 996it [00:13, 75.51it/s]
Producing cache on MemoryTrace: 1008it [00:13, 85.74it/s]
Producing cache on MemoryTrace: 1017it [00:13, 76.79it/s]
Producing cache on MemoryTrace: 1027it [00:13, 78.77it/s]
Producing cache on MemoryTrace: 1036it [00:14, 71.01it/s]
Producing cache on MemoryTrace: 1046it [00:14, 72.62it/s]
Producing cache on MemoryTrace: 1055it [00:14, 76.20it/s]
Producing cache on MemoryTrace: 1065it [00:14, 76.55it/s]
Producing cache on MemoryTrace: 1073it [00:14, 73.90it/s]
Producing cache on MemoryTrace: 1086it [00:14, 80.83it/s]
Producing cache on MemoryTrace: 1095it [00:14, 83.05it/s]
Producing cache on MemoryTrace: 1105it [00:14, 85.86it/s]
Producing cache on MemoryTrace: 1114it [00:15, 71.34it/s]
Producing cache on MemoryTrace: 1123it [00:15, 75.44it/s]
Producing cache on MemoryTrace: 1132it [00:15, 77.90it/s]
Producing cache on MemoryTrace: 1141it [00:15, 76.63it/s]
Producing cache on MemoryTrace: 1149it [00:15, 67.67it/s]
Producing cache on MemoryTrace: 1157it [00:15, 57.65it/s]
Producing cache on MemoryTrace: 1170it [00:15, 72.63it/s]
Producing cache on MemoryTrace: 1178it [00:15, 70.35it/s]
Producing cache on MemoryTrace: 1188it [00:16, 77.56it/s]
Producing cache on MemoryTrace: 1197it [00:16, 68.53it/s]
Producing cache on MemoryTrace: 1209it [00:16, 80.04it/s]
Producing cache on MemoryTrace: 1218it [00:16, 68.43it/s]
Producing cache on MemoryTrace: 1231it [00:16, 81.28it/s]
Producing cache on MemoryTrace: 1241it [00:16, 78.93it/s]
Producing cache on MemoryTrace: 1250it [00:16, 74.91it/s]
Producing cache on MemoryTrace: 1264it [00:17, 88.16it/s]
Producing cache on MemoryTrace: 1274it [00:17, 84.47it/s]
Producing cache on MemoryTrace: 1285it [00:17, 70.59it/s]
Producing cache on MemoryTrace: 1298it [00:17, 83.07it/s]
Producing cache on MemoryTrace: 1310it [00:17, 90.75it/s]
Producing cache on MemoryTrace: 1320it [00:17, 82.92it/s]
Producing cache on MemoryTrace: 1332it [00:17, 91.62it/s]
Producing cache on MemoryTrace: 1342it [00:18, 74.86it/s]
Producing cache on MemoryTrace: 1351it [00:18, 58.25it/s]
Producing cache on MemoryTrace: 1366it [00:18, 61.15it/s]
Producing cache on MemoryTrace: 1377it [00:18, 68.88it/s]
Producing cache on MemoryTrace: 1385it [00:18, 68.47it/s]
Producing cache on MemoryTrace: 1393it [00:18, 59.02it/s]
Producing cache on MemoryTrace: 1403it [00:19, 62.61it/s]
Producing cache on MemoryTrace: 1412it [00:19, 68.19it/s]
Producing cache on MemoryTrace: 1421it [00:19, 58.67it/s]
Producing cache on MemoryTrace: 1433it [00:19, 71.40it/s]
Producing cache on MemoryTrace: 1442it [00:19, 66.86it/s]
Producing cache on MemoryTrace: 1452it [00:19, 74.34it/s]
Producing cache on MemoryTrace: 1461it [00:19, 66.15it/s]
Producing cache on MemoryTrace: 1469it [00:20, 66.83it/s]
Producing cache on MemoryTrace: 1477it [00:20, 66.64it/s]
Producing cache on MemoryTrace: 1485it [00:20, 69.68it/s]
Producing cache on MemoryTrace: 1493it [00:20, 67.29it/s]
Producing cache on MemoryTrace: 1504it [00:20, 77.44it/s]
Producing cache on MemoryTrace: 1513it [00:20, 65.85it/s]
Producing cache on MemoryTrace: 1525it [00:20, 77.05it/s]
Producing cache on MemoryTrace: 1534it [00:20, 70.50it/s]
Producing cache on MemoryTrace: 1542it [00:21, 72.12it/s]
Producing cache on MemoryTrace: 1553it [00:21, 67.22it/s]
Producing cache on MemoryTrace: 1563it [00:21, 73.60it/s]
Producing cache on MemoryTrace: 1572it [00:21, 77.08it/s]
Producing cache on MemoryTrace: 1581it [00:21, 76.44it/s]
Producing cache on MemoryTrace: 1591it [00:21, 81.17it/s]
