Parrot Model Checkpoint: checkpoints/parrot/milc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/milc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/milc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:31,  2.60s/it]
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.95it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.00it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.00it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.70it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 165607/10000000 [00:00<00:06, 1618615.32it/s]
Initializing DataTrace:   6%|▋         | 626541/10000000 [00:00<00:02, 3357032.74it/s]
Initializing DataTrace:  10%|▉         | 987160/10000000 [00:00<00:02, 3462862.47it/s]
Initializing DataTrace:  13%|█▎        | 1335792/10000000 [00:00<00:02, 3443558.67it/s]
Initializing DataTrace:  17%|█▋        | 1680678/10000000 [00:00<00:02, 3318409.23it/s]
Initializing DataTrace:  20%|██        | 2046913/10000000 [00:00<00:02, 3344168.12it/s]
Initializing DataTrace:  24%|██▍       | 2439427/10000000 [00:00<00:02, 3526935.80it/s]
Initializing DataTrace:  28%|██▊       | 2793252/10000000 [00:00<00:02, 3446945.12it/s]
Initializing DataTrace:  33%|███▎      | 3256387/10000000 [00:00<00:01, 3798403.34it/s]
Initializing DataTrace:  37%|███▋      | 3668515/10000000 [00:01<00:01, 3895555.46it/s]
Initializing DataTrace:  41%|████      | 4059547/10000000 [00:01<00:01, 3859687.77it/s]
Initializing DataTrace:  44%|████▍     | 4446562/10000000 [00:01<00:01, 3789476.59it/s]
Initializing DataTrace:  49%|████▉     | 4892029/10000000 [00:01<00:01, 3985245.13it/s]
Initializing DataTrace:  53%|█████▎    | 5325542/10000000 [00:01<00:01, 4088865.50it/s]
Initializing DataTrace:  57%|█████▋    | 5735437/10000000 [00:01<00:01, 3978590.08it/s]
Initializing DataTrace:  62%|██████▏   | 6168725/10000000 [00:01<00:00, 4070942.23it/s]
Initializing DataTrace:  66%|██████▌   | 6576898/10000000 [00:01<00:01, 3238684.18it/s]
Initializing DataTrace:  69%|██████▉   | 6949570/10000000 [00:01<00:00, 3356457.34it/s]
Initializing DataTrace:  74%|███████▍  | 7435979/10000000 [00:02<00:00, 3751233.02it/s]
Initializing DataTrace:  78%|███████▊  | 7831416/10000000 [00:02<00:00, 3740000.26it/s]
Initializing DataTrace:  82%|████████▏ | 8219575/10000000 [00:02<00:00, 3666687.86it/s]
Initializing DataTrace:  86%|████████▌ | 8596115/10000000 [00:02<00:00, 3650167.35it/s]
Initializing DataTrace:  90%|█████████ | 9024813/10000000 [00:02<00:00, 3827888.15it/s]
Initializing DataTrace:  95%|█████████▌| 9506608/10000000 [00:02<00:00, 4111615.67it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3760050.17it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 9it [00:00, 87.74it/s]
Producing cache on MemoryTrace: 20it [00:00, 63.07it/s]
Producing cache on MemoryTrace: 31it [00:00, 76.87it/s]
Producing cache on MemoryTrace: 40it [00:00, 72.46it/s]
Producing cache on MemoryTrace: 48it [00:00, 57.15it/s]
Producing cache on MemoryTrace: 55it [00:00, 49.85it/s]
Producing cache on MemoryTrace: 67it [00:01, 64.43it/s]
Producing cache on MemoryTrace: 76it [00:01, 69.77it/s]
Producing cache on MemoryTrace: 84it [00:01, 60.82it/s]
Producing cache on MemoryTrace: 97it [00:01, 75.45it/s]
Producing cache on MemoryTrace: 106it [00:01, 66.52it/s]
Producing cache on MemoryTrace: 117it [00:01, 70.62it/s]
Producing cache on MemoryTrace: 125it [00:01, 67.63it/s]
Producing cache on MemoryTrace: 133it [00:02, 67.09it/s]
Producing cache on MemoryTrace: 143it [00:02, 74.42it/s]
Producing cache on MemoryTrace: 151it [00:02, 70.94it/s]
Producing cache on MemoryTrace: 159it [00:02, 65.48it/s]
Producing cache on MemoryTrace: 169it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 178it [00:02, 74.82it/s]
Producing cache on MemoryTrace: 188it [00:02, 77.26it/s]
Producing cache on MemoryTrace: 196it [00:02, 70.23it/s]
Producing cache on MemoryTrace: 206it [00:03, 61.45it/s]
Producing cache on MemoryTrace: 218it [00:03, 73.88it/s]
Producing cache on MemoryTrace: 229it [00:03, 81.87it/s]
Producing cache on MemoryTrace: 238it [00:03, 70.23it/s]
Producing cache on MemoryTrace: 252it [00:03, 85.83it/s]
Producing cache on MemoryTrace: 262it [00:03, 86.33it/s]
Producing cache on MemoryTrace: 272it [00:03, 72.02it/s]
Producing cache on MemoryTrace: 281it [00:04, 61.72it/s]
Producing cache on MemoryTrace: 293it [00:04, 73.80it/s]
Producing cache on MemoryTrace: 302it [00:04, 62.88it/s]
Producing cache on MemoryTrace: 310it [00:04, 57.62it/s]
Producing cache on MemoryTrace: 321it [00:04, 67.65it/s]
Producing cache on MemoryTrace: 330it [00:04, 71.99it/s]
Producing cache on MemoryTrace: 338it [00:04, 71.06it/s]
Producing cache on MemoryTrace: 346it [00:05, 57.65it/s]
Producing cache on MemoryTrace: 357it [00:05, 68.54it/s]
Producing cache on MemoryTrace: 365it [00:05, 62.26it/s]
Producing cache on MemoryTrace: 373it [00:05, 64.52it/s]
Producing cache on MemoryTrace: 380it [00:05, 56.37it/s]
Producing cache on MemoryTrace: 387it [00:05, 59.23it/s]
Producing cache on MemoryTrace: 396it [00:05, 65.54it/s]
Producing cache on MemoryTrace: 406it [00:05, 73.94it/s]
Producing cache on MemoryTrace: 414it [00:06, 61.55it/s]
Producing cache on MemoryTrace: 425it [00:06, 72.95it/s]
Producing cache on MemoryTrace: 434it [00:06, 73.41it/s]
Producing cache on MemoryTrace: 442it [00:06, 71.03it/s]
Producing cache on MemoryTrace: 453it [00:06, 79.68it/s]
Producing cache on MemoryTrace: 462it [00:06, 68.71it/s]
Producing cache on MemoryTrace: 472it [00:06, 73.38it/s]
Producing cache on MemoryTrace: 480it [00:06, 72.69it/s]
Producing cache on MemoryTrace: 489it [00:07, 75.50it/s]
Producing cache on MemoryTrace: 502it [00:07, 89.20it/s]
Producing cache on MemoryTrace: 512it [00:07, 72.62it/s]
Producing cache on MemoryTrace: 525it [00:07, 83.57it/s]
Producing cache on MemoryTrace: 535it [00:07, 71.61it/s]
Producing cache on MemoryTrace: 547it [00:07, 80.86it/s]
Producing cache on MemoryTrace: 560it [00:07, 92.23it/s]
Producing cache on MemoryTrace: 571it [00:08, 76.63it/s]
Producing cache on MemoryTrace: 583it [00:08, 84.22it/s]
Producing cache on MemoryTrace: 593it [00:08, 78.97it/s]
Producing cache on MemoryTrace: 604it [00:08, 79.88it/s]
Producing cache on MemoryTrace: 616it [00:08, 88.66it/s]
Producing cache on MemoryTrace: 626it [00:08, 84.07it/s]
Producing cache on MemoryTrace: 635it [00:08, 76.66it/s]
Producing cache on MemoryTrace: 643it [00:08, 76.95it/s]
Producing cache on MemoryTrace: 654it [00:09, 80.86it/s]
Producing cache on MemoryTrace: 663it [00:09, 78.52it/s]
Producing cache on MemoryTrace: 674it [00:09, 84.63it/s]
Producing cache on MemoryTrace: 685it [00:09, 69.15it/s]
Producing cache on MemoryTrace: 698it [00:09, 81.97it/s]
Producing cache on MemoryTrace: 709it [00:09, 86.85it/s]
Producing cache on MemoryTrace: 719it [00:09, 75.49it/s]
Producing cache on MemoryTrace: 732it [00:10, 86.58it/s]
Producing cache on MemoryTrace: 742it [00:10, 75.72it/s]
Producing cache on MemoryTrace: 753it [00:10, 81.72it/s]
Producing cache on MemoryTrace: 762it [00:10, 80.23it/s]
Producing cache on MemoryTrace: 773it [00:10, 67.22it/s]
Producing cache on MemoryTrace: 786it [00:10, 79.64it/s]
Producing cache on MemoryTrace: 795it [00:10, 81.49it/s]
Producing cache on MemoryTrace: 804it [00:11, 81.90it/s]
Producing cache on MemoryTrace: 813it [00:11, 67.57it/s]
Producing cache on MemoryTrace: 825it [00:11, 79.12it/s]
Producing cache on MemoryTrace: 834it [00:11, 69.47it/s]
Producing cache on MemoryTrace: 846it [00:11, 63.60it/s]
Producing cache on MemoryTrace: 860it [00:11, 78.28it/s]
Producing cache on MemoryTrace: 871it [00:11, 84.19it/s]
Producing cache on MemoryTrace: 881it [00:12, 71.24it/s]
Producing cache on MemoryTrace: 893it [00:12, 80.55it/s]
Producing cache on MemoryTrace: 908it [00:12, 95.79it/s]
Producing cache on MemoryTrace: 919it [00:12, 79.74it/s]
Producing cache on MemoryTrace: 929it [00:12, 69.88it/s]
Producing cache on MemoryTrace: 941it [00:12, 79.02it/s]
Producing cache on MemoryTrace: 950it [00:12, 73.55it/s]
Producing cache on MemoryTrace: 960it [00:13, 79.02it/s]
Producing cache on MemoryTrace: 969it [00:13, 71.60it/s]
Producing cache on MemoryTrace: 979it [00:13, 73.75it/s]
Producing cache on MemoryTrace: 991it [00:13, 79.72it/s]
Producing cache on MemoryTrace: 1000it [00:13, 74.50it/s]
Producing cache on MemoryTrace: 1009it [00:13, 68.80it/s]
Producing cache on MemoryTrace: 1017it [00:13, 71.09it/s]
Producing cache on MemoryTrace: 1026it [00:14, 71.29it/s]
Producing cache on MemoryTrace: 1034it [00:14, 70.22it/s]
Producing cache on MemoryTrace: 1044it [00:14, 76.12it/s]
Producing cache on MemoryTrace: 1058it [00:14, 71.40it/s]
Producing cache on MemoryTrace: 1071it [00:14, 84.44it/s]
Producing cache on MemoryTrace: 1084it [00:14, 95.00it/s]
Producing cache on MemoryTrace: 1095it [00:14, 79.36it/s]
Producing cache on MemoryTrace: 1110it [00:14, 93.34it/s]
Producing cache on MemoryTrace: 1121it [00:15, 92.04it/s]
Producing cache on MemoryTrace: 1132it [00:15, 94.92it/s]
Producing cache on MemoryTrace: 1142it [00:15, 75.54it/s]
Producing cache on MemoryTrace: 1151it [00:15, 54.48it/s]
Producing cache on MemoryTrace: 1158it [00:15, 56.60it/s]
Producing cache on MemoryTrace: 1165it [00:15, 52.28it/s]
Producing cache on MemoryTrace: 1177it [00:16, 52.31it/s]
Producing cache on MemoryTrace: 1187it [00:16, 61.12it/s]
Producing cache on MemoryTrace: 1194it [00:16, 59.01it/s]
Producing cache on MemoryTrace: 1206it [00:16, 72.04it/s]
Producing cache on MemoryTrace: 1215it [00:16, 60.99it/s]
Producing cache on MemoryTrace: 1225it [00:16, 68.28it/s]
Producing cache on MemoryTrace: 1234it [00:17, 56.43it/s]
Producing cache on MemoryTrace: 1248it [00:17, 73.09it/s]
Producing cache on MemoryTrace: 1259it [00:17, 80.37it/s]
Producing cache on MemoryTrace: 1269it [00:17, 65.60it/s]
Producing cache on MemoryTrace: 1279it [00:17, 70.36it/s]
Producing cache on MemoryTrace: 1288it [00:17, 71.52it/s]
Producing cache on MemoryTrace: 1296it [00:17, 72.59it/s]
Producing cache on MemoryTrace: 1306it [00:17, 77.57it/s]
Producing cache on MemoryTrace: 1315it [00:18, 80.29it/s]
Producing cache on MemoryTrace: 1324it [00:18, 65.28it/s]
Producing cache on MemoryTrace: 1334it [00:18, 72.19it/s]
Producing cache on MemoryTrace: 1342it [00:18, 74.04it/s]
Producing cache on MemoryTrace: 1351it [00:18, 77.63it/s]
Producing cache on MemoryTrace: 1360it [00:18, 67.42it/s]
Producing cache on MemoryTrace: 1371it [00:18, 62.07it/s]
Producing cache on MemoryTrace: 1384it [00:19, 76.52it/s]
Producing cache on MemoryTrace: 1393it [00:19, 79.44it/s]
Producing cache on MemoryTrace: 1403it [00:19, 84.01it/s]
Producing cache on MemoryTrace: 1415it [00:19, 74.65it/s]
Producing cache on MemoryTrace: 1429it [00:19, 88.66it/s]
Producing cache on MemoryTrace: 1439it [00:19, 79.09it/s]
Producing cache on MemoryTrace: 1452it [00:19, 69.77it/s]
Producing cache on MemoryTrace: 1465it [00:20, 81.02it/s]
Producing cache on MemoryTrace: 1479it [00:20, 93.36it/s]
Producing cache on MemoryTrace: 1490it [00:20, 77.15it/s]
Producing cache on MemoryTrace: 1503it [00:20, 85.55it/s]
Producing cache on MemoryTrace: 1513it [00:20, 81.77it/s]
Producing cache on MemoryTrace: 1522it [00:20, 80.56it/s]
Producing cache on MemoryTrace: 1531it [00:20, 65.53it/s]
Producing cache on MemoryTrace: 1545it [00:21, 81.35it/s]
Producing cache on MemoryTrace: 1555it [00:21, 70.59it/s]
Producing cache on MemoryTrace: 1567it [00:21, 74.85it/s]
Producing cache on MemoryTrace: 1576it [00:21, 68.83it/s]
Producing cache on MemoryTrace: 1586it [00:21, 75.26it/s]
Producing cache on MemoryTrace: 1595it [00:21, 69.50it/s]
Producing cache on MemoryTrace: 1607it [00:21, 79.55it/s]
Producing cache on MemoryTrace: 1616it [00:22, 67.56it/s]
Producing cache on MemoryTrace: 1629it [00:22, 68.01it/s]
Producing cache on MemoryTrace: 1637it [00:22, 69.81it/s]
Producing cache on MemoryTrace: 1645it [00:22, 60.62it/s]
Producing cache on MemoryTrace: 1655it [00:22, 68.73it/s]
Producing cache on MemoryTrace: 1663it [00:22, 66.14it/s]
Producing cache on MemoryTrace: 1671it [00:22, 67.47it/s]
Producing cache on MemoryTrace: 1679it [00:23, 53.33it/s]
